average_salary,Location
7.53851923083077e+19,"Columbus, OH, USA"
1.04000400000056e+18,"Louisville, KY, USA"
2.14579963884172e+16,London
3.34047298926433e+15,"Mountain View, CA, USA"
121646114586337.0,"Portland, Oregon, USA"
69000100193525.0,"Sunnyvale, CA, USA"
66348112149542.1,"Washington, DC"
57534497834363.1,"Dallas, TX, USA"
25252292396300.2,"Brooklyn, New York"
16000180088150.0,Saline / Michigan / USA
11372578506517.1,"Columbus, OH"
5243909911152.93,"San Jose, CA"
3381055475005.78,"San Francisco, CA, USA"
2394913868544.23,"Boston, MA"
1857152932571.43,Vancouver
1829132961835.03,"New York, NY, USA"
1288893459762.64,"Toronto, Ontario, Canada"
1228573636857.14,"Bridgeport, CT"
1023756645017.44,"Virginia Beach, VA"
806503197550.0,"Outside of Philadelphia, PA, USA"
763001152675.0,"Basel, Switzerland"
600000066907.2,"Berrien Springs, MI, USA"
520120060000.0,Tennessee Knox county
520009054130.0,"Frederick, MD, USA"
390239956517.598,"New York, NY"
209152331571.021,"Chicago, IL, USA"
101129989480.5,Chicago
96492049573.3158,"Jacksonville, FL, USA"
47475094358.1017,"Seattle, WA"
46642694578.1274,New York City
45833894150.825,Texas
32066738200.0,"Australia, perth, w.a"
15384724426.8462,Raleigh/North Carolina/USA
15000396000.0,Palm Beach Fl
15000317153.0,"Hamilton, Ontario, Canada"
14522028770.0,"Leeds, England"
13542143551.7292,Illinois
11502040000.0,"Geneseo, New York, US"
6000016000.0,Toronto - remote
5500061640.0,Greencastle PA USA
5440271774.6229,"Seattle, WA, USA"
4720035400.0,Bolzano/Province of Bolzano/Italy
4125057500.0,DC metro area
4000090600.0,"Newton, MA"
3171340682.38554,"Seattle, Washington, USA"
3090386131.14,"Rochester, NY USA"
2733410333.33333,"Montclair, NJ, USA"
2619979575.19048,"Princeton, NJ, USA"
2607876896.66667,Luxembourg
2373187980.52632,"Orange County, CA"
2360012980.0,Dresden Germany
2337197649.87817,"Cambridge, MA, USA"
2100087540.0,"Remote Worker (live in Fresno, CA - Home Office is Phoenix AZ))"
2098276005.5035,USA
2000051000.0,Midwestern US
1919288314.94949,Chicago/Illinois/USA
1842974171.42857,"Bradenton, FL"
1649115078.56383,"San Jose, CA, USA"
1530732989.43098,New York
1500084150.0,"Bridgewater, NJ USA"
1456060000.0,"Cherokee, NC, US"
1416786106.66667,"Newport Beach, CA, USA"
1396172778.03922,"Milwaukee, WI"
1162767371.37411,"Los Angeles, CA, USA"
1073246130.71429,Northern California
1046785917.33333,"Irvine, California"
1008650014.91597,"Kansas City, MO, USA"
960102897.6,Nevada
866732668.888889,Mississippi
800067402.4,Northeastern US
684513975.115016,"Chicago, IL"
641896927.467568,"Houston, TX, USA"
568512447.368421,"Boca Raton, Florida, USA"
560087560.0,"Waterloo, Ontario, Canada"
500078996.896552,"Fort Lauderdale, Florida, USA"
400889805.94,"Adelaide, South Australia, Australia"
398328755.9,"Paris, France"
370080348.25,"Anchorage, Alaska, USA"
327206432.041667,"Texas, USA"
291783066.666667,"Manhattan, NY, US"
250475000.0,Myrtle Beach/SC/USA
207886281.232068,"Atlanta, GA, USA"
190086666.666667,Alaska USA
161599851.109091,"Dublin, Ireland"
160000000.0,"Non-Portland, Oregon, USA"
130567039.347826,Indiana
123300738.184615,Philadelphia
115600216.794231,"Boston, MA, USA"
114071500.0,Boston area
88382018.0,"Boerne, Texas USA"
75679066.8679245,"Denver, CO, USA"
59248125.0,"Midwest, USA"
58524922.9032258,South Carolina
53031486.9736842,Michigan
48000000.0,"Large but not the large city, Ontario"
47116791.3535354,United States
43245706.4122917,Australia
33696000.0,"Davis, CA, USA"
28190871.152,"Sacramento, CA, USA"
20000000.0,"Roseburg, OR, USA"
20000000.0,Mount pleasant sc usa
18656860.512426,"Vancouver, BC, Canada"
17798000.0,"Manassas, VA, USA"
16915250.0,"Peoria, IL, USA"
15963678.9290323,"Cleveland, OH, USA"
15200000.0,A city in the East bay region/California/USA
15069821.0,"Ottawa, Canada"
14400000.0,Middle Tennessee
13850000.0,"Seoul, South Korea"
13047333.3333333,"Augusta, Georgia"
13017625.0,"Lisle, IL"
11700000.0,Lake Buena Vista/FL/USA
11200000.0,"Hood River, OR"
11150000.0,"Buffalo Grove, IL"
10794791.8913043,"Cincinnati, OH"
10703870.0,"Newtown, PA, USA"
10500000.0,Northern KY
10200000.0,"Jurupa Valley, CA"
10129180.0,"Fairfax Station, VA"
10100000.0,Scarsdale/NY/USA
10051250.0,"Reno, Nevada, USA"
10000000.0,your face
9239700.0,"Leavenworth, KS"
9233083.33333333,SLC Utah USA
9000000.0,Bonduel WI. USA
8911250.0,Windsor CO
8629218.0,Pekin / Illinois / USA
8387700.0,"China Lake, CA"
8200000.0,Memphis Shelby Tennessee
8112750.0,New Jersey/United States
8088593.96551724,"St. Paul, MN, USA"
8022500.0,"Brookfield, CT, USA"
7848654.21052632,"Brisbane, Queensland, Australia"
7575441.17647059,"Boise, ID, USA"
7500000.0,"Middle island, new york"
7175000.0,Middle East
7124000.0,ESSEX Chelmsford
7011621.0,"Rancho Palos Verdes, CA, USA"
6715000.0,"Solomons, MD"
6638960.0,"Redmond, WA USA"
6587900.0,"Roseville, MN, USA"
6500000.0,"Topeka, KS Shawnee"
6448000.0,"Hollywood, MD, USA"
6440000.0,muskoka-georgian bay/ontario/canada
6200000.0,Mishawaka/Indiana/United States
6197500.0,"Portsmouth, Ohio USA"
6130020.0,"The Pas, MB Canada"
6030000.0,Belleville NJ
5943600.0,"Battle Ground, WA, USA"
5930000.0,Merrimack NH USA
5781000.0,"Visalia, CA"
5700000.0,"Montague, NJ, US"
5500000.0,Pearland TX USA
5418400.0,"Branford, CT, United States"
5247212.9380531,"Pittsburgh, PA, USA"
5200000.0,"Scotts Valley, California USA"
5102400.0,"Greenwich, CT"
5081200.0,"Fort Morgan, CO, USA"
5060000.0,Villa Rica Ga USA
5000000.0,"Rockwall, Texas, USA"
5000000.0,Jefferson WI USA
4973500.0,"Decatur, GA, United States"
4900000.0,"Bethlehem, New Hampshire"
4873821.2,Central California USA
4795000.0,"Devon, United Kingdom"
4714100.0,"Foster City , California"
4704046.25581395,"Columbus, Ohio, USA"
4669988.0,Albany/NY/United States
4504500.0,"Bettendorf, IA, USA"
4500000.0,Seattle area
4500000.0,"Purchase, New York, Westchester County"
4444800.0,Thunder Bay ON CANADA
4303650.0,(near) Harrisonburg/Virginia/USA
4254535.0,"Hertfordshire, UK"
4110000.0,"Lincoln, Lincolnshire, UK"
4060000.0,"Mechanicsburg, PA, USA"
3881981.66666667,Carson City NV
3836000.0,"Liverpool, UK"
3835402.0,Portage MI USA
3748666.66666667,Lake Forest IL USA
3705000.0,"Craig, AK USA"
3556666.66666667,Texarkana Texas
3551666.66666667,"Paramus, NJ"
3516298.47916667,"Albany, NY, USA"
3500000.0,Fairless Hills PA USA
3400000.0,"Yorba Linda, CA"
3288000.0,Warwickshire
3071000.0,"Ada, Oklahoma, USA"
3014000.0,"Worcestershire, UK"
3000000.0,"Worcestet, MA US"
2808500.0,"Norwich, Norfolk, UK"
2794683.2,"Marlborough, MA"
2735000.0,Denver Metro
2719200.0,"Santa Rosa Beach, Florida"
2716666.66666667,Taipei/Taiwan
2686600.0,"Hampton Roads, VA, USA"
2598857.66666667,"St PETERSBURG, Fl USA"
2545958.0,"SE Georgia, USA"
2415000.0,"Erlanger, KY"
2399932.5,"Edmonds, WA"
2397122.1754386,"NYC, NY, USA"
2369330.54545455,"Reston, VA, USA"
2309862.5,"Rockville, Maryland"
2297746.5,"Saint Cloud, MN, USA"
2265500.0,"Mt Ephraim, NJ"
2230884.0,"Manhattan Beach, CA, US"
2220770.0,"Gloucestershire, England, UK"
2121000.0,"San Leandro, CA, USA"
2118493.33333333,"Brussels, Belgium"
2100463.25,"Garden City, KS, USA"
2095000.0,Lake George NY USA
2082400.0,"Cardiff, United Kingdom"
2053500.0,Palo Alto California USA
2050000.0,Williamstown MA
1995333.33333333,"Dallastown, PA, USA"
1940800.0,"Miramar, FL"
1920333.33333333,"Northville, MI"
1896960.0,Comox/BC/Canada
1873027.75,"Huntington Beach, CA"
1862518.58823529,"Omaha, NE"
1849200.0,"Oregon City, Oregon"
1834785.71428571,"Boise, ID"
1820832.26666667,"Kitchener, Ontario"
1805671.42857143,"Beaumont, TX, USA"
1800333.33333333,"Monterey, CA"
1737563.93333333,"Olympia, WA USA"
1726050.0,"Palmerston North, New Zealand"
1724700.0,Thousand Oaks
1724475.0,"NYC, NY"
1707134.4,"Anaheim, CA, USA"
1703695.35714286,"Fairbanks, Alaska, USA"
1703176.25,EAST TEXAS
1700333.33333333,"Winchester, Virginia"
1700067.72222222,"Cupertino, CA, USA"
1685000.0,"Long Beach, CA, USA"
1677048.0,North East Ohio
1617741.93548387,Atlanta
1574460.23076923,Ashburn / VA / Usa
1562734.18181818,Florida
1557864.5,"Aberdeen, Scotland"
1556458.42857143,"Erie, PA, USA"
1556381.96078431,CA
1540300.0,Ogden/Utah/USA
1454940.0,Leicester United Kingdom
1444000.0,Prairieville Louisiana USA
1426748.0,"Metro Detroit, MI"
1423518.8313253,"San Antonio, TX, USA"
1364602.5,"Middletown NY, USA"
1357750.0,Las Cruces New Mexico
1324779.9,"Baton Rouge, LA, USA"
1309871.42857143,"Honolulu, HI"
1284020.0,"Jefferson City, MO USA"
1272540.0,Silicon Valley
1266267.0,"Pendleton, Oregon, USA"
1224964.185,Issaquah/WA/USA
1212875.0,"Auburn Hills, MI"
1187790.0,"Norwich, UK"
1159457.28888889,NYC
1127824.64516129,Dallas
1126770.44444444,"College Park, MD"
1114610.94444444,"Louisville, Kentucky, USA"
1097485.1,"Provo, Utah, USA"
1067395.33415233,"Minneapolis, MN, USA"
1064863.63636364,Alaska
1054217.6,Buellton/CA/USA
1041186.66666667,"Rockland, Maine, USA"
1038507.16666667,"Ohio, United States"
997500.0,"Buffalo, New York USA"
996904.0,"Reno, NV"
990178.0,"Dillon, Montana"
959600.0,Dayton Ohio
955876.695652174,"Providence, RI, USA"
920000.0,"Cincinanti, OH USA"
910003.0,Northeast
906024.461538462,"La Crosse, WI, USA"
900937.819230769,"London, England"
898175.0,"Kansas City, KS"
896982.571428571,Arizona/USA
888133.142857143,"Falls Church, VA"
887500.0,"Illinois, United States"
876280.0,Orem/Utah/USA
864636.0,"Surrey, UK"
844850.757575758,"Las Vegas, NV USA"
838428.571428571,Nashville
832333.333333333,"Ft Washington, Pa, USA"
831381.0,"Anchorage, AK, USA"
822702.6,Glenwood Springs/CO/USA
808245.454545455,"Tampa, FL, USA"
795576.923076923,"Tacoma, WA"
783500.0,"Dayton, OH, USA"
780249.6,Terrace BC Canada
776821.235294118,"Colorado, USA"
773968.0,"Cherry Hill, New Jersey, USA"
754597.611764706,"Edinburgh, Scotland"
750243.777777778,"Northampton, MA"
749426.071428571,"Winston-Salem, NC, USA"
718537.6,"Brighton, UK"
710829.333333333,Grand Forks ND
684542.214285714,Connecticut
662298.004,"Perth, Western Australia"
662200.166666667,"Eugene, OR, USA"
660750.0,"Ft Lauderdale, FL USA"
658970.0,Montana
657044.428571429,North Carolina
656435.416666667,Tulsa/Oklahoma/USA
653490.674347826,"Manchester, UK"
649600.441176471,Maine
637764.885714286,San Diego
634012.142857143,"Plano, TX, USA"
629217.0,"West Lafayette, Indiana, United States"
622858.34939759,"Wilmington, DE, USA"
616500.0,London/London/UK
615938.259259259,"Tallahassee, FL"
612963.5,Sarasota FL
611741.571428571,Greater Boston
607428.571428571,"Lawrence, KS"
603580.764705882,"Tulsa, OK, USA"
602700.419354839,Upstate NY
602458.1625,"PA, USA"
602401.533333333,"Edmonton, Alberta, Canada"
597570.0,"Irvine, CA, USA"
589219.333333333,"Durham, North Carolina, USA"
575983.306666667,"Phoenix, AZ, USA"
571731.583333333,10010
571207.227272727,"Memphis, TN USA"
562814.714285714,"London, UK"
561623.0,"Ft Worth, TX, USA"
555000.0,"Tucker, Georgia, USA"
549575.666666667,"Appleton, WI USA"
547141.823529412,"Montreal, Quebec, Canada"
532333.333333333,"Balmain, New South Wales, Australia"
529772.274545455,"Leeds, UK"
510464.968333333,"Sheffield, UK"
508759.574074074,"Fort Worth, TX USA"
504103.688,South Australia
503260.153846154,Northern Virginia
502681.230769231,"Overland Park, KS, USA"
500825.19369863,United Kingdom
500000.0,Ashburnham / MA / USA
499107.216216216,"Lexington, KY, USA"
491985.495,"Bristol, UK"
490018.819672131,California
487500.0,Los Gatos/CA/USA
484556.555555556,"Chandler, AZ"
481731.818181818,"Salem, Oregon, USA"
481255.948571429,South East UK
477921.230769231,"Reno, NV, USA"
475316.475935829,"Nashville, TN, USA"
473218.181818182,"Boise, Idaho, USA"
471485.435897436,"St. Louis, Missouri"
466998.99270073,"Salt Lake City, Utah, USA"
455788.0,Honolulu/Hawaii/USA
452112.466666667,"Sioux Falls, SD, USA"
445214.545454545,"Dayton, OH"
441856.428571429,Tucson/Arizona/USA
436805.416666667,"Dayton, Ohio USA"
435000.0,"los gatos, california"
433586.904761905,PA
432721.392156863,"Cincinnati, OH, USA"
426112.537313433,"San Diego, CA"
420786.895833333,"Denver, CO"
420000.0,"Turnersville, NJ US"
420000.0,Cibolo TX USA
418605.0,Italy
416827.569,"Glasgow, UK"
416210.260869565,"Maryland, USA"
409016.896551724,"Lansing, MI, USA"
404625.0,"Auburn, MA, USA"
401390.0,Lake Success/NY/USA
400000.0,Seattle but we do business globally
400000.0,"Belleview, NE USA"
394250.0,Wyoming
384629.029411765,"Saint Louis, Missouri United states"
381913.154835165,UK
381500.75,Alabama
375000.0,Salem/Alabama/USA
372604.708333333,"Boulder, CO"
370892.208333333,"Santa Barbara, CA, USA"
364820.555555556,Louisiana
363435.384615385,"State College, PA, USA"
362856.8,Germany
360272.74,"Burlington, VT, USA"
360000.0,"Ft Walton Beach, FL, USA"
359573.684745763,"Toronto, ON, Canada"
358944.8,New Mexico
356567.575757576,"Knoxville, TN, USA"
351253.676470588,"Boulder, CO, USA"
351000.0,Ft Belvoir
350652.222222222,"Calgary, AB, Canada"
350000.0,Richmond
347137.5,"South Bend, IN USA"
345000.0,"Butte, MT"
344168.8125,"Jackson, MS, USA"
343187.142857143,"Bremerton, WA, USA"
341666.666666667,Greater LA / CA / USA
341055.0,"Virginia, USA"
338000.0,"Sunnyvale, CA"
334000.0,"Idaho, United States"
333745.3125,Arkansas
333340.963636364,"Raleigh, NC"
332000.0,St. Joseph/Missouri/United States
330000.0,"Missoula, MT"
329526.527777778,"Santa Clara, CA, USA"
329033.38,DC
328913.127272727,"Phoenix, Arizona, USA"
326777.0,Saudi Arabia
325000.0,"Yardley, pA"
325000.0,"Stillwater, MN"
325000.0,Fort Atkinson/WI/USA
322525.925925926,"Tampa, FL"
322248.166666667,"Massachusetts, USA"
320000.0,Mill Valley / CA / USA
317170.806557377,"Ottawa, Ontario, Canada"
313715.920792079,"Richmond, VA, USA"
304274.095238095,"Indiana, USA"
304250.0,New York/USA
303953.846153846,"Lincoln, NE, USA"
303000.6,"Binghamton, NY"
302470.771428571,"Fairfax, VA"
300000.0,Venice Florida
300000.0,"Short Hills, NJ"
300000.0,Riverside
300000.0,Lafayette La
300000.0,"Brandon, MS, US"
294773.681818182,"Milwaukee, WI, USA"
294665.641025641,New Jersey
290066.666666667,"Lincoln, Nebraska, USA"
289333.833333333,"Farmington Hills, MI, USA"
282245.847333333,Scotland
280000.0,"São Paulo, SP, Brazil"
280000.0,"Research Triangle, NC, USA"
280000.0,"Abu Dhabi, united arab emirates"
279290.986666667,"New Orleans, LA"
278567.488888889,"Springfield, MA"
275809.608695652,"Gainesville, FL, USA"
273241.238461538,"San Diego, CA, USA"
271675.982142857,"Hartford, CT, USA"
270754.403846154,Minneapolis
266347.875,"Durham, NC, USA"
265673.958333333,"Alexandria, VA, USA"
265000.0,"Kentfield, CA"
265000.0,"Cary, NC Wake County"
264071.085714286,British Columbia
264063.97826087,"New Jersey, USA"
263333.333333333,"SF, CA, USA"
260000.0,Travel
260000.0,Nowata Oklahoma
257500.0,"Parsippany, NJ USA"
256247.739130435,"Chapel Hill, NC, USA"
253256.98,Maryland
253160.78875,"Oxford, UK"
250000.0,"Small City, Midwest, USA"
250000.0,"Morris County, NJ"
250000.0,Milwaukee/Milwaukee/usa
250000.0,"Ancram, NY, USA"
249645.51,England
248008.0,Wog mb Canada
245647.551020408,Virginia
245590.069642857,Sydney
243784.25,Atlantic Canada
241878.338983051,"Ann Arbor, MI, USA"
240831.428571429,"NC, USA"
240800.0,"St John's, NL, Canada"
240000.0,stratham/nh/usa
239139.090909091,"Berlin, Germany"
239000.0,"Nacogdoches, TX"
238152.916666667,"Palo Alto, CA"
237801.100487805,Ireland
236853.193317422,"Philadelphia, PA, USA"
236083.683473389,"Austin, TX, USA"
235000.0,Shakopee/Minnesota/USA
235000.0,Chillicothe/Illinois/USA
234680.0,"Loveland, Colorado, USA"
234000.0,"Danville, California, USA"
231597.692307692,San Diego/California/USA
230360.0,"Lawrenceville, GA USA"
230000.0,"Dixon, IL USA"
226333.333333333,"Elkhart, Indiana"
226045.381594203,"Birmingham, AL, USA"
226017.296296296,"New Haven, CT, USA"
225000.0,Metarie/Louisiana/USA
221033.693548387,Pennsylvania
220000.0,Sprinfgield Massachusetts
220000.0,"Monaca, Pennsylvania us"
219210.293103448,"Cincinnati, Ohio, USA"
218500.0,Downingtown pa
216631.2,Boston
216000.0,Midwest United States
215873.917525773,"Baltimore, MD, USA"
215000.0,SF
213906.402597403,"NY, NY, USA"
213664.545454545,"Berkeley, CA, USA"
212422.393258427,"Arlington, VA"
211800.0,McKinney/Texas/USA
210666.666666667,Oxnard CA USA
210000.0,Stony Brook/NY/USA
210000.0,Socorro/New Mexico/USA
210000.0,"Buchanan, New York, usa"
208500.0,Plymouth Meeting PA US
208250.0,"Beverly, MA, USA"
208000.0,El Segundo/CA/USA
207809.5,"Raleigh, NC, USA"
207660.0,"Menlo Park, CA"
204645.564102564,"Chattanooga, TN USA"
203000.0,Greater New York City
200637.8,"Winnipeg, Manitoba, Canada"
200488.269230769,"Des Moines, IA, USA"
200000.0,Rocky Mount NC USA
200000.0,New Providence/New Jersey/US
200000.0,"Kabul, Afghanistan"
200000.0,Barcelona
200000.0,"Aliso Viejo, CA, USA"
199972.905263158,France
199000.0,Canby Oregon us
199000.0,"Boston Metro Area, Massachusetts"
198740.457364341,"Charlotte, NC, USA"
198200.0,"Burlingame, CA"
197500.0,"Tustin, CA, USA"
197029.707006369,NY
196516.49122807,Utah
196170.749142857,"London, United Kingdom"
195500.0,Cupertino
192000.0,"Atlanfa, GA"
191663.2,Cheyenne Wy
190284.0,"Kokomo, IN, USA"
190000.0,SF/can/usa
190000.0,Greater LA area
190000.0,"East Bay Area, CA, USA"
189101.8,"Lynchburg, VA"
188500.0,Undisclosed/Kentucky/USA
188124.106508876,"Indianapolis, IN, USA"
187847.720930233,Minnesota
187800.0,San Jose
187650.909090909,"Greenville, SC, USA"
187571.428571429,Sunnyvale California USA
187000.0,Gillette/WY/USA
186951.702970297,"Oakland, CA, USA"
185242.898734177,"St. Louis, MO, USA"
185000.0,Valdez/Alaska
185000.0,"Plymouth, MI"
185000.0,Glencoe/IL/USA
183500.0,"Conroe, TX, USA"
183224.782608696,Wisconsin
183000.0,Leander/Texas/US
182657.142857143,"SF, CA"
180800.0,"Erie, PA"
180366.666666667,"Hayward, CA, USA"
180000.0,Murphy/TX/USA
180000.0,"Monroe, CT USA"
180000.0,"Danville,CA, USA"
180000.0,California kern county
179391.87394958,"Denver, Colorado, USA"
178069.333333333,"Mt. Pleasant, MI USA"
177000.0,La Spezia Italy
175000.0,tacoma wash. usa
175000.0,Tucson
175000.0,Louisville
175000.0,"Fort Lee, NJ"
175000.0,"Dublin, CA"
175000.0,"Beckley, WV"
175000.0,Albququeruem NM
173871.0625,"Madison, WI, USA"
172220.0,Zurich/Zurich/Switzerland
172000.0,Rural/Colorado/USA
172000.0,Fort McMurray
170000.0,"Stafford, VA"
170000.0,"Riverside, California, USA"
170000.0,North Wilkesboro/NC/USA
170000.0,Manhattan NY
170000.0,Houston I'll usa
169818.417777778,"Ontario, Canada"
168000.0,Hopkinton MA USA
167835.5,Singapore
166770.0,Grandson/Vaud/Switzerland
165770.0,"Sussex, UK"
165500.0,Woodridge/Illinois/USA
165381.25,San Jose/California/USA
165142.857142857,Sunnyvale
165000.0,"Novi, MI"
164500.0,"Indiana, pa"
164000.0,"Alameda, CA USA"
163772.5,"Zurich, Switzerland"
163400.0,San Antonio
162833.333333333,NV
162500.0,Irvine
162000.0,Hillsdale New Jersey USA
161053.409090909,"Miami, Florida, USA"
161000.0,Haddonfield/nj/08108
160000.0,"Windsor Locks, CT"
160000.0,"Lyndhurst, NJ, USA"
160000.0,"Dubai, United Arab Emirates"
159333.333333333,"Laurel, MD"
159000.0,Hunt Valley/Maryland/US
158571.428571429,Tampa
158500.0,Ridgewood nj
158368.4,"Reston, VA"
158000.0,"OKC, OK USA"
157998.422222222,"New York, New York, USA"
157804.347826087,"Stamford, CT, USA"
157004.5,"Billerica, MA"
157000.0,Little Rock
156000.0,"Lakeville, CT USA"
155900.0,"Quantico, VA"
155750.0,Paramus / New Jersey / USA
155000.0,"St Louis, MO - USA (but rate based on office location of Cincinnati, OH"
155000.0,New Jersey / NYC Metro
155000.0,Metro NYC
155000.0,"Flower Mound, TX"
155000.0,"El Centro, CA"
153000.0,San fran
