average_salary,Location
153000.0,"Hot Springs, AR, US"
151500.0,"San Mateo, CA, United States"
151000.0,South Korea but with stateside address
151000.0,"Detroit, MI/Okaland"
150500.0,Potomac/MD/US
150025.0,"Hackensack, NJ USA"
150000.0,Suffern NY
150000.0,Suburban Detroit Mi
150000.0,"Shirley, New York, USA"
150000.0,Santa Ana/CA/USA
150000.0,Portlan/Oregon/USA
150000.0,Point Pleasant/NJ/USA
150000.0,Newbury Park / CA / USA
150000.0,Monroe/LA/USA
150000.0,"Marblehead, ma, USA"
150000.0,Lewes/DE/USA
150000.0,"Hilton Head ISland, SC USA"
150000.0,Global
150000.0,"Damascus, MD"
150000.0,"CT, USAs"
150000.0,Berkeley
148800.0,Mukilteo/WA/USA
148500.0,"Ocala, FL USA"
148051.84,Hong Kong
148000.0,Latham/NewYork/USA
148000.0,Cranbury nj usa
146500.0,SoCal
146363.636363636,"Midland, TX"
146010.576923077,"Long Island, NY"
146000.0,Española NM USA
145555.555555556,Southeast US
145000.0,Washigton DC
145000.0,San Marino/California/USA
145000.0,"Lewisville, Texas USA"
145000.0,"Grand Blanc, MI, USA"
145000.0,"Elk Grove Village, IL"
144000.0,RTP/Durham/NC
144000.0,Dublin Ohio usa
144000.0,"Colprado Springs, CO, USA"
143142.857142857,Eden Prairie man usa
143000.0,"Lowell, MA"
143000.0,"Green, Ohio, United States"
143000.0,East Troy/Wisconsin/USA
142818.181818182,"Illinois, USA"
142500.0,Ventura/CA/USA
142500.0,"Red Bank, NJ"
142329.666666667,"Gloucester, ma usa"
142188.888888889,"Bellingham, WA, USA"
141666.666666667,Lehi Utah
141600.0,Guetersloh/North Rhine-Westfalia/Germany
140600.0,Northern Territory
140561.142857143,Hillsboro / Oregon
140500.0,"Saddle Brook, NJ, USA"
140233.466666667,"Detroit, MI"
140000.0,"Tulare county, california"
140000.0,"Philadelpohia, pa"
140000.0,Oakhurst/NJ/USA
140000.0,NYC metropolitan area
140000.0,Multiple
140000.0,"Jc,nj"
140000.0,"I work 100% remotely. My head office is in Arlington, VA, USA."
140000.0,"Hauppauge, New York, USA"
140000.0,"Emeryville, CA, USA"
140000.0,"Elkridge, MD, USA"
140000.0,DC Metro
139600.0,East Coast USA
139500.0,Roseville California
139000.0,SJ/CA/USA
139000.0,"Jackson, ohio"
139000.0,"Bountiful, Utah USA"
138894.0,Walnut Creek CA USA
138750.0,"SF Bay Area, CA, USA"
138521.44,"Bay Area, CA"
138101.285714286,"El Paso , Tx. USA"
138000.0,"Santa Ana, California, USA"
138000.0,"Martinez, CA, US"
138000.0,Katy Texas usa
138000.0,Asheville
137500.0,Northeast USA
137500.0,Maricopa County Arizona
137500.0,"Friendswood, TX, US"
136729.363636364,Austin
136666.666666667,"Redlands, CA USA"
136600.0,Murfreesboro Tennessee
136305.372,"Geneva, Switzerland"
136000.0,"Ventura County, CA"
136000.0,"Piketon, Ohio, USA"
135849.5,Cherry Hill NJ
135600.0,Bay Area
135600.0,"Anaheim, California, USA"
135500.0,stowe vt
135500.0,Kirkland/WA/USA
135500.0,Fresno CA USA
135333.333333333,"San Mateo, California, USA"
135000.0,Snohomish
135000.0,North Canton Ohio USA
135000.0,Large East Coast City
135000.0,Honolulu/HI/Honolulu
135000.0,DTS / MD / USA
135000.0,"Burleson, TX USA"
135000.0,Austin to
135000.0,Angola
135000.0,"A City, Wyoming, USA"
134608.8,"Los Alamos, NM USA"
134500.0,LA/CA/USA
134400.0,"Yellowknife, Northwest Territories, Canada"
134250.0,"Chantilly, Virginia, USA"
134000.0,"Hatboro, PA, US"
134000.0,"Fairview, TX, USA"
134000.0,Bedford
133500.0,Dallas ft worth
133000.0,"RTP, NC USA"
133000.0,Kane county/Illinois/USA
132000.0,Duluth/Georgia/USA
132000.0,"Avondale, AZ"
131666.666666667,"Watsonville, CA"
131500.0,"Aurora, Illinois"
131000.0,Caribbean
130543.155963303,"Detroit, Michigan, USA"
130333.333333333,Stockton CA. Usa
130066.666666667,"South San Francisco, CA, USA"
130000.0,Topeka
130000.0,Southeast Florida
130000.0,"San Ramon, California"
130000.0,"Remote (company based near Phila, PA)"
130000.0,NY city
130000.0,"Modesto, CA"
130000.0,"Klamath Falls, Oregon, USA"
130000.0,"Kent, Washington"
130000.0,Dublin CA USA
129560.0,Medford OR
129539.84,"Palo Alto, CA, USA"
129000.0,"San Pablo, California, United States of America"
128000.0,"Oak Ridge, TN, USA"
128000.0,"Fond du Lac, WI"
127600.0,"Baltimore/DC metro area, US"
127172.5,"Long Beach, CA"
127000.0,"Quakertown, PA"
127000.0,"Millbrae, CA, USA"
127000.0,"Hanover, NH, USA"
127000.0,"Draper, UT"
127000.0,"Chevy Chase, Maryland, USA"
127000.0,Anadarko/Oklahoma/United States
126833.333333333,"Tuscaloosa, AL"
126500.0,"Riverside County, CA, USA"
126100.0,"Redmon, WA, USA"
126028.571428571,"Everett, WA"
126000.0,Saint Louis
126000.0,Owego/NY//USA
126000.0,"Madison, NJ"
126000.0,"Chicago, IL (Downtown)"
125025.0,Tokyo/Tokyo/Japan
125000.0,palmer alaska
125000.0,York Pennsylvania USA
125000.0,Prescott Valley AZ
125000.0,"Park Ridge, NJ, USA"
125000.0,North Texas USA
125000.0,"Metro Sacramento, California, USA"
125000.0,King Washington USA
125000.0,"Hanover, PA"
125000.0,Gladstone OREGON USA
125000.0,"Edmond, OK USA"
125000.0,Asheville North Carolina USA
124954.133333333,Kentucky
124877.380952381,"Bellevue, WA, USA"
124544.0,"Rochester Hills, MI, USA"
124500.0,Saint George Utah US
124300.0,"Tysons Corner, VA, USA"
124139.75,Tampa/Florida/USA
124093.068181818,Switzerland
124026.666666667,MD/USA
124000.0,Trail BC
124000.0,"Piedmont Triad, NC, USA"
124000.0,"Cary, NC, USA"
124000.0,Ben Lomond/CA/USA
124000.0,"Atherton, CA, USA"
123857.142857143,White Plains NY USA
123000.0,"Wiesbaden, Germany"
123000.0,"Oaks, PA, USA"
123000.0,Auburn Alabama USA
122919.0,"Auburn, WA"
122894.125,"Dubai, UAE"
122777.777777778,"San Mateo, CA, USA"
122601.0,Littleton/Colorado/USA
122600.0,"Centennial, Colorado, USA"
122580.684931507,Massachusetts
122500.0,"Vienna, VA"
122500.0,Hampton NH
122500.0,Folsom/California/Sacramento
122000.0,"Minnesota, MN USA"
122000.0,"Hanover, New Hampshire, USA"
122000.0,"Eugene, OR"
121842.857142857,Pleasanton/CA/USA
121000.0,"Charleson, SC, USA"
120750.0,"Norwalk, CT USA"
120000.0,"York, Pa, United States"
120000.0,San Juan/PR/USA
120000.0,Roswell New Mexico
120000.0,"Richfield, Utah. United States"
120000.0,Philippines
120000.0,OCONUS/Kabul/Afganistan
120000.0,"Merced, CA"
120000.0,"Medford, MA USA"
120000.0,Livonia/Michigan/USA
120000.0,Linthicum Md usa
120000.0,"Ketchum, ID"
120000.0,"Itasca, Il, usa"
120000.0,"Issaquah, WA"
120000.0,Hillsboro
120000.0,"Folsom, CA"
120000.0,"Ewing, NJ"
120000.0,Dalevile /AL /USA
120000.0,"Burley, Idaho"
120000.0,"Bolton, MA, USA"
120000.0,Bluefield/VA/USA
120000.0,"Beverly, MA"
120000.0,Aztec/New Mexico/USA
120000.0,Ann Arbor
119900.0,Geneva
119900.0,Bahrain
119750.0,Barrington/IL/USA
119746.75,"Mansfield, Ohio"
119666.666666667,Fraser MI USA
119132.8,"New Brunswick, NJ, USA"
119000.0,"Lebanon, NH, USA"
119000.0,"Dover, NJ"
118500.0,"North Chicago, Illinois, USA"
118500.0,"Hershey, PA, USA"
118333.333333333,Bermuda
118300.0,"Shanghai, China"
118285.714285714,"Westchester, NY"
118000.0,Suffern/NY/USA
118000.0,Scarsdale New York
118000.0,"Redlands, CA"
118000.0,New City/NY/USA
118000.0,"Los Altos Hills, CA."
118000.0,"Hornell, NY"
118000.0,Dublin
117800.0,"Hoboken, NJ"
117500.0,"Grass Valley, CA, USA"
117342.222222222,Finland
117179.0,Cairns QLD Australia
117000.0,"Upper Midwest (can't say more, sorry)"
116750.0,Long Beach/ California/ USA
116649.375,"Seattle, WA, United States"
116408.857142857,Palo Alto
116275.0,Grand Junction CO
116250.0,"Peoria, IL"
116134.271698113,Toronto
116000.0,"Truckee CA, USA"
116000.0,Kankakee/IL/USA
116000.0,Decatur AL USA
116000.0,Brewster NY USA
115800.0,"Dearborn, Michigan"
115615.789473684,"Redwood City, CA"
115333.333333333,"Chantilly, VA, USA"
115000.0,"owings mills, md"
115000.0,Reno/Nevada/United States
115000.0,"Remote, NC"
115000.0,Redlands/California/USA
115000.0,"Puyallup, WA"
115000.0,Pierce County Washington
115000.0,"Moore, Ok"
115000.0,"Lynnwood, WA"
115000.0,Large metro area/East Coast/US
115000.0,Easton ct USA
115000.0,"Acton, Ma USA"
114674.418604651,Houston
114666.666666667,Deerfield IL USA
114600.0,"Sterling, VA"
114450.0,"Lausanne, Switzerland"
114299.5,Titusville / FL / usa
114175.09375,"Santa Ana, CA"
114000.0,Limerick/PA/19464
114000.0,Chester Va
114000.0,Autin/Texas/USA
113877.5,Japan
113666.666666667,"Fayetteville, NC"
113659.090909091,"Irvine, CA"
113516.0,"Düsseldorf, Germany"
113500.0,"American Fork, UT, USA"
113280.0,"NRW, Germany"
113000.0,"Reno, Nevada"
113000.0,Orange ca
113000.0,"Modesto, California"
113000.0,"McLean, Virginia, USA"
113000.0,"Collinsville, Illinois, USA"
112875.0,"Lake Mary, FL USA"
112773.7,FL
112728.571428571,Midwest
112500.0,"Anacortes, WA"
112314.285714286,"Richland, WA"
112125.0,Las Vegas
112000.0,Mid-Atlantic
112000.0,Mexico
112000.0,"Helena, Montana, USA"
111928.571428571,"CT, USA"
111891.0,"Delaware, USA"
111800.0,"McLean, VA, USA"
111800.0,"Broomfield, CO"
111750.0,Morris Plains/NJ/USA
111375.0,Charlotte
111333.333333333,"Maryland, United States"
111333.333333333,"Lake Charles, LA USA"
110500.0,New Paltz / New York / USA
110444.444444444,"Pasadena, CA, USA"
110285.0,"Laurel, MD USA"
110000.0,Statesboro/Georgia/USA
110000.0,South Lyon MI USA
110000.0,Smyrna/TN/USA
110000.0,San Jose / ca / Santa Clara
110000.0,"Salem, NH USA"
110000.0,"Ridgefield Park, NJ, USA"
110000.0,"Puyallup, WA USA"
110000.0,"Placerville, CA"
110000.0,Orrville/Ohio/United States
110000.0,"Neenah, Wisconsin, USA"
110000.0,"Maryville, IL. USA"
110000.0,Lorton va
110000.0,"Guadalajara, Jalisco, Mexico"
110000.0,Greenwhich/Connecticut/USA
110000.0,"Gold Country, California"
110000.0,"De Pere, WI"
110000.0,Chesterton IN
110000.0,California/Orange County
109913.043478261,Arizona
109616.666666667,Greater NYC Area
109432.18,"LA, CA"
109000.0,Oldsmar/Florida/USA
109000.0,"Cochranville, PA, USA"
108972.0,"McLean, VA"
108800.0,Northbrook IL USA
108800.0,Chicago Area
108000.0,"Whittier, California"
108000.0,"San Carlos, California, USA"
108000.0,Large city in Texas
107804.347826087,New Hampshire
107625.0,Peoria Illinois USA
107500.0,Chandler/Arizona/USA
107333.333333333,Milford Connecticut usa
107280.0,"Dahlgren, VA"
107233.333333333,"Tacoma, WA, USA"
107132.0,Ferndale/MI/USA
107000.0,Warner Robbins/GA/usa
107000.0,"Seatte, WA, United States"
107000.0,Near Los Angeles CA
107000.0,"Mundelein, IL USA"
107000.0,"Dover, NH, USA"
106947.5,Israel
106857.833333333,"Concord, CA"
106833.333333333,DC area
106666.666666667,"LAkeland, FL USA"
106646.153846154,Kansas City
106500.0,"St. Clair Shores, MI, USA"
106500.0,Coeur d Alene Idaho
106240.0,"Penna., USA"
106200.0,"Baden-Württemberg, Germany"
106000.0,Omaha
106000.0,Lynbrook/NY/USA
105634.526315789,"CA, USA"
105596.25,"Troy, MI, USA"
105500.0,"Newark, CA, USA"
105354.545454545,"Miami, FL"
105250.0,Bethesda
105233.333333333,Remote
105000.0,soldotna/Alaska/US
105000.0,"South Sioux City, NE"
105000.0,Paducah/Kentucky/usa
105000.0,North NJ
105000.0,NY State
105000.0,"Miami, FL United States"
105000.0,"Medina, Minnesota"
105000.0,"Houaton, TX"
105000.0,Fort Bragg NC
105000.0,"Florham Park, NJ, USA"
105000.0,"Dayton, Ohio, United States"
105000.0,Bethesda/Washington DC/USA
105000.0,Bellevue Nebraska USA
104996.0,"St. Paul, MN"
104800.0,"Plymouth, MA, USA"
104748.0,"Goleta, California, USA"
104666.666666667,Sonoma County
104600.0,"Raleigh-Durham, NC"
104600.0,"Norwood, Ma, US"
104462.428571429,"Bethesda, MD, USA"
104420.0,"Hilo, HI"
104416.333333333,"East Lansing, MI"
104333.333333333,"Brooklyn, NY, United States"
104333.333333333,"Bothell, WA, USA"
104104.00195,"Tokyo, Japan"
104040.0,"Milpitas, CA"
104000.0,Roselle/Illinois/usa
104000.0,Marathon/Texas/USA
104000.0,"Mammoth Lakes, CA, US"
104000.0,Leamington/ Ontario/ Canada
104000.0,Deteoit
103910.0,"Brisbane, Australia"
103723.5,"Fort Belvoir, VA"
103680.0,"San Diego County, CA"
103333.333333333,Galveston Texas USA
103162.5,"Columbia, MD, USA"
103000.0,"Wixom, MI, USA"
103000.0,Garden Grove CA USA
103000.0,"Folsom, CA, USA"
102837.5,"Bakersfield, CA, USA"
102791.958333333,"Albany, NY"
102750.0,UK Southeast
102666.666666667,"Natick, MA USA"
102500.0,"Grapevine, Texas, USA"
102400.0,"Hartland, WI, USA"
102333.333333333,"Seatte, WA"
102333.333333333,"Modesto, ca, US"
102325.0,SF Bay Area
102200.0,Southeastern US
102114.333333333,West Virginia
102000.0,"Land O Lakes, FL, USA"
102000.0,"Corp hq is Folsom, CA . i am remote in Ventnor NJ"
102000.0,Canton/GA/USA
101700.0,"Cary, NC"
101600.0,Victoria
101513.333333333,"Carlsbad, CA"
101500.0,South Florida
101323.5,"Jersey City, NJ"
101063.0,Wheaton/IL/USA
101000.0,St. Joseph / Michigan / USA
101000.0,Flushing MI USA
101000.0,"Blue bell, Pennsylvania,usa"
100816.363636364,Fremont/CA/USA
100776.722222222,"Harrisburg, PA, USA"
100700.0,Greenville NC USA
100687.5,Hoboken /NJ /USA
100649.714285714,"Santa Fe, NM USA"
100500.0,Chicago/Il/cook
100500.0,Cape May county New Jersey
100500.0,Bolingbrook/IL/USA
100423.176470588,Edison nj usa
100233.43902439,"California, USA"
100191.333333333,"Lubbock, TX"
100145.454545455,"Bentonville, AR"
100106.086956522,"Bay Area, California"
100000.0,"Warwick, RI, USA"
100000.0,"Valley Forge, PA"
100000.0,Truman MN USA
100000.0,Trevose PA
100000.0,ST. GEORGE/UTAH/UNITED STATES
100000.0,Rancho Cucamonga / California / United States
100000.0,Raleigh
100000.0,Outside Atlanta/GA/USA (remote work)
100000.0,Olmsted/MN/USA
100000.0,New hyde oark/NY/USA
100000.0,"New Delhi, India"
100000.0,Macomb / MI / USA
100000.0,"Livermore, CA USA"
100000.0,"Latham, NY, US"
100000.0,"Hollywood, CA"
100000.0,Chile
100000.0,"Century City, CA, USA"
100000.0,"Buffalo, NY (but my company is based in NYC)"
100000.0,"Atlants, GA USA"
100000.0,America
99666.6666666667,"Bowling Green, KY, USA"
99600.0,"Waltham, MA"
99500.0,Phoenix
99500.0,"DFW, TX"
99471.0,Southern California
99455.0,"Kenilworth , NJ"
99326.6666666667,"Nevada, USA"
99300.0,"Elmira, NY, USA"
99166.6666666667,"Basking Ridge, NJ USA"
99120.0,"Corona, california, usa"
99100.0,"Boston area, MA, USA"
99000.0,Salisbury N.C. USA
99000.0,Ridgeland MS USA
98632.8333333333,"Herndon, VA USA"
98541.8,"Warren, MI, USA"
98400.0,Cariboo/BC/Canada
98349.5,"Portsmouth, NH, USA"
98298.9462068966,"Sydney, Australia"
98218.75,CT
98206.25,Detroit
98100.0,Royal Oak/MI/USA
98060.0,DFW TX USA
98000.0,Upper Valley NH / VT
98000.0,"Torrance, CA USA"
98000.0,"Phoenix, Ax"
98000.0,North Atlanta GA USA
98000.0,Marietta ga
98000.0,"Gulf Breeze, FL US"
98000.0,"Concordville, Pa"
98000.0,"Beverly Hills, CA United States"
98000.0,"Antioch, CA, US"
97933.3333333333,"SF Bay Area, CA"
97848.4,Everett/WA/USA
97800.0,Walled lake mi 48390
97700.0,"Paterson, NJ, USA"
97690.5357142857,"Fort Collins, CO, USA"
97680.0,"Newman, West Australia, Australia"
97500.0,"Hong Kong, SAR of PRC"
97500.0,Destin fl
97424.0,"El Cajon, CA, US"
97393.3333333333,Cypress/CA/USA
97133.0,London UL
97068.0,"Savannah, Georgia USA"
97000.0,"Winnemucca, NV USA"
97000.0,Tigard/Oregon/USA
97000.0,"South Paris, ME USA"
97000.0,"Loa Angeles, CA, USA"
97000.0,"Laurens, SC"
96940.2857142857,"Santa Rosa, CA USA"
96820.0,Niceville/FL/USA
96798.6666666667,"Idaho Falls, Idaho, USA"
96760.0,"Troy, MI"
96760.0,"Co Cork, Ireland"
96750.0,Laurel Maryland USA
96732.0,"Juneau, Alaska USA"
96500.0,(Remote) Augusta/GA/USA
96445.4545454545,"Scottsdale, AZ, USA"
96200.0,Winston hills/nsw/australia
96170.0,Stuttgart / BaWü / Germany
96000.0,"VAN WERT, OHIO"
96000.0,Toronto CA
96000.0,Thunder Bay
96000.0,"Kitchener, Waterloo"
96000.0,Fort Gordon/Georgia/USA
95950.0,Manassas Virginia
95833.3333333333,"Malden, MA, USA"
95584.0,Davenport Iowa USA
95538.75,"Phoenix, AZ"
95500.0,"Burnsville, MN United States"
95000.0,"Virginia, United States"
95000.0,"Saint Joseph, Missouri"
95000.0,"Pittsburg, CA, USA"
95000.0,"Nogales,Az. USA"
95000.0,New Haven
95000.0,"New Braunfels, TX, USA"
95000.0,Maple grove/MN/USA
95000.0,Kansas/United States
95000.0,Holliston/MA/USA
95000.0,"Hidalgo County, TX"
95000.0,"Eastern Pennsylvania, USA"
95000.0,"Deer Park, IL USA"
95000.0,"Dayton, OH, United States"
95000.0,"Bensenville,"
95000.0,Auburn/WA/USA
94500.0,"Tysons, VA, USA"
94500.0,RI
94500.0,"Petaluma, CA, USA"
94500.0,"Annandale, VA, USA"
94400.0,"Wuppertal, Germany"
94400.0,NL
94400.0,Madrid/Madrid/Spain
94400.0,Maastricht/Limburg/Netherlands
94400.0,"Calgary, AB"
94325.0,"Alpharetta, GA, USA"
94120.0,"Hammond, IN"
94000.0,Scottsdale AZ
94000.0,"Jessup, Maryland USA"
94000.0,Jersey City
93963.6666666667,Paris
93962.5,"(Remote) job based in Oakland, CA USA"
93903.3333333333,Minneapolis St Paul
93833.3333333333,"Savannah, GA"
93500.0,"Poughkeepsie, NY USA"
93500.0,"Palmdale,CA / USA"
93250.0,"Pasadena, California, USA"
93203.8095238095,"Annapolis, MD, USA"
93075.3333333333,Aberdeen MD USA
93000.0,"Vicksburg, MS, USA"
93000.0,Enid OK
93000.0,"Augusta, GA"
92950.0,"Longmont, CO, USA"
92878.0,"Boston, MA United States"
92873.3333333333,"Santa Monica, CA, USA"
92814.0,"Byron, Illinois, USA"
92804.2877777778,"Newcastle, NSW, Australia"
92800.0,"Grand Cayman, Cayman Islands"
92760.0,"San Jose, CA, United States"
92750.0,"Tulsa, OK"
92662.5,"Irving, TX, USA"
92535.4545454545,Melbourne
92500.0,"lake county, il"
92500.0,"Vallejo, CA"
92500.0,"MERRITT ISLAND, FL, USA"
92475.0,Mobile/Alabama/USA
92333.[phone],"York, PA"
92266.[phone],"Oslo, Norway"
92200.0,"Southfield, Michigan, USA"
92126.0,"Palm Springs, CA"
92051.75,United Arab Emirates
92040.0,"Schmallenberg, Germany"
92040.0,Berlin/Berlin/Germany
92000.0,"wahington, D.C."
92000.0,coffeyville ks us
92000.0,"Williston, VT, USA"
92000.0,"Sierra Vista, AZ"
92000.0,Philadephia
92000.0,Lockport IL USA
92000.0,Lakewood/Colorado/USA
92000.0,"La Jolla, CA, USA"
92000.0,"Golden, CO"
92000.0,DC/DC/USA
92000.0,"Atlanta Metro area, GA USA"
92000.0,Aliso Viejo/California/USA
91875.0,"Jersey City, NJ, USA"
91829.5384615385,"Brooklyn, NY, USA"
91790.0,"Jersey, Channel Islands"
91750.0,"Stevens Point, Wisconsin"
91527.0,"Greenbelt, MD"
91390.0,"Kodiak, AK"
91367.0,Poway California USA
91017.25,Norman/OK/USA
91000.0,Sahuarita/ Arizona/ United States
91000.0,Richardsib/TX/US
91000.0,"Golden, Colorado, USA"
91000.0,"Expensive City, USA"
91000.0,"Dulles, Virginia"
91000.0,Chelmsford/massachusetts/usa
90950.0,"North Dakota, USA"
90925.0,Schaumburg IL USA
90900.415,Paris/IDF/France
90839.7692307692,"Rockville, MD, USA"
90720.0,Terre Haute/Indiana/USA
90666.6666666667,"Shelton, CT, USA"
90610.5,"Phoenix, AZ United States"
90375.0,Vienna / VA / USA
90302.2796610169,"Orlando, FL"
90300.0,"East Brunswick, NJ, USA"
90233.3333333333,"Dallas-Fort Worth, Texas, USA"
90000.0,"Yuma, Arizona, USA"
90000.0,Williston/North Dakota/USA
90000.0,"Waskom, TX"
90000.0,Southport/NC/USA
90000.0,Southern Utah / US
90000.0,Sandy Hook / Connecticut / USA
90000.0,Saline/MI/USA
90000.0,"Roswell, GA"
90000.0,Rochesre/MN/USA
90000.0,Raleigh/BC/USA
90000.0,"Queens, NY"
90000.0,"Pryor, OK, USA"
90000.0,Pittsburgh Area/PA/USA
90000.0,"North Attleboro, MA 02760"
90000.0,National City/CA/USA
90000.0,NA/Pennsylvania/USA
90000.0,Kentucky small town
90000.0,"Kekaha, HI"
90000.0,Iowa City/Iowa/United States
90000.0,Ionia MI USA
90000.0,"Gresham, OR USA"
90000.0,Gresham OR 97080
90000.0,"Glendora, CA"
90000.0,"Conyers, GA, USA"
90000.0,"Chicopee, Massachusetts USA"
90000.0,Chatlotte NC
90000.0,"Calexico, California, United States of America"
90000.0,"Calabasas, ca, USA"
90000.0,"Avon, Colorado, USA"
89914.2857142857,IL
89905.0,"Hoboken, New Jersey"
89818.1818181818,Fort Myers / FL / USA
89800.0,"Oshawa, Ontario, Canada"
89666.6666666667,"Waterbury, CT USA"
89666.6666666667,"Mount Laurel, NJ"
89500.0,"White Earth, MN, USA"
89500.0,"Bethesda, Maryland"
89422.9411764706,"Tucson, AZ"
