average_salary,Location
89381.0,"Sebastopol, CA"
89372.8275862069,"Brooklyn, NY"
89116.35,Missouri
89010.0,"East Greenbush, NY"
89000.0,"Washignton, DC"
89000.0,"Tracy, California, US"
89000.0,"Newark, Ohio"
89000.0,Greater Philadelphia
89000.0,Chesapeake/Virginia/USA
88794.0,"Plainville, Connecticut, US"
88666.6666666667,"Midland, MI, USA"
88666.6666666667,"Alameda, CA"
88590.0,"Fairfield County, CT"
88541.6666666667,"Naperville, IL USA"
88511.1111111111,"Toledo, Ohio USA"
88500.0,"Taunton, MA USA"
88500.0,Roseville/CA/USA
88500.0,"Berlin, DE"
88466.1481481481,"Florida, USA"
88400.0,"Markham, Ontario, Canada"
88360.0,"Riverside, CA, USA"
88333.3333333333,"Petaluma, California (San Francisco Bay Area)"
88285.7142857143,"Gilbert, AZ USA"
88132.5,"Montpelier, VT, USA"
88000.0,califonia
88000.0,arvada/colorado/usa
88000.0,Westlake Village
88000.0,Warminster PA
88000.0,Somerset/NJ/USA
88000.0,"New Hope, PA"
88000.0,Hutchinson/KS/USA
88000.0,"Florence, KY"
88000.0,"Fargo, ND"
88000.0,Chatsworth / California / USA
88000.0,"CLINTON, maryland"
87933.3333333333,"St. George, UT, USA"
87833.3333333333,Joplin mo
87752.7586206897,"St. Louis, MO"
87666.6666666667,Fremont California USA
87605.5555555556,"Ithaca, NY"
87566.0333333333,"Ohio, USA"
87500.0,"Willcox, AZ"
87500.0,"Saginaw, MI. USA"
87480.0,Leesburg VA USA
87471.3384615385,Iowa
87333.3333333333,Pacific Northwest
87250.0,"Truckee, California United States"
87250.0,"Glenview, IL USA"
87025.25,"Ames, IA USA"
87000.0,"Patuxent River, MD"
87000.0,Monticello/MN/USA
87000.0,"McCallq, Alabamad"
87000.0,"Boston, MA area"
86900.0,"Reston, Virginia, USA"
86800.0,Yukon Canada
86645.7142857143,"Pasadena, CA"
86641.4285714286,"Beaverton, Oregon, USA"
86628.0,"New York, NY, United States"
86500.0,East Tennessee
86138.0,"Waltham, MA, USA"
86060.0,Denmark - Copenhagen
86011.1111111111,"Orange, CA, USA"
86000.0,Simsbury/CT/USA
86000.0,Morris/Minnesota/USA
86000.0,"Lowell, Massachusetts, USA"
86000.0,"Lone Tree, Iowa, US"
86000.0,"Cody, WY, USA"
86000.0,"Clifton, NJ"
86000.0,Bordentown/New Jersey/US
86000.0,Apex/NC/USA
85828.5744680851,Oregon
85800.0,MD
85750.0,"Kittery, Maine"
85600.0,"Thunder Bay, Canada"
85500.0,"Yarmouth, Maine, USA"
85500.0,"Tarrytown, NY USA"
85500.0,"South Plainfield, NJ USA"
85400.0,Scottsdale Arizona USA
85166.[phone],"Bennington, NE USA"
85100.0,"Mobile, AL, USA"
85000.0,"loves park, illinois"
85000.0,key west Florida
85000.0,"Waterville, ME"
85000.0,"Warwick, Rhode Island, USA"
85000.0,Warren/New Jersey/USA
85000.0,"Urbandale, Iowa USA"
85000.0,Uganda
85000.0,"Tampa, FL, United States"
85000.0,"Somerset,nj"
85000.0,"San Mateo, CA"
85000.0,"SF Bay Area, California"
85000.0,Roanoke/VA/United States of America
85000.0,"Pocatello, ID, USA"
85000.0,Pine Brook/NJ/USA
85000.0,"New Hampton, IA 50659"
85000.0,Middlesex CT
85000.0,Middle Granville
85000.0,"Manila, Philippines"
85000.0,"Livingston, NJ, USA"
85000.0,Independence/ KY / United States
85000.0,Illinois/illinois/USA
85000.0,"Hurricane, WV"
85000.0,"Gig Harbor, WA, US"
85000.0,Freeport Maine USA
85000.0,Ethiopia
85000.0,"Danbury,CT"
85000.0,"Dakota Dunes, SD USA"
85000.0,Cape Canaveral FL USA
84937.5,"Allentown, PA, USA"
84888.8888888889,"Andover, MA, USA"
84872.0,"Cerritos, CA, USA"
84800.0,Lanham/MD/US
84500.0,"Lafayette, IN, USA"
84500.0,KC MO
84500.0,"Allen, TX USA"
84375.0,Benton Harbor Mi higan
84356.0,"Washingtkn, DC"
84250.0,"Lowell, MA, USA"
84178.9,"Bay Area, CA, USA"
84142.6666666667,"Carrollton, Texas USA"
84084.6136363636,"Colorado Springs, CO USA"
84000.0,"Westchester County, NY"
84000.0,"Vicenza, Italy"
84000.0,US Mid-Atlantic
84000.0,"Sparks, Nevada"
84000.0,"Jersey City, NJ, United States"
84000.0,"Columbia, TN USA"
84000.0,"Calgary, Canada"
84000.0,Addison/TX/US
83895.4545454545,"Boulder, Colorado, USA"
83708.9818181818,"Madison, WI"
83666.6666666667,"Wilsonville, OR"
83625.0,"Temple,Tx. USA"
83620.4,"Akron, Ohio, USA"
83571.4285714286,"Western Massachusetts, US"
83552.3809523809,Pittsburgh
83500.0,"North Salt Lake, Utah, USA"
83500.0,"Indiana, Pennsylvania USA"
83500.0,"Chantilly, VA"
83460.0,"Georgetown, TX , USA"
83400.0,"San Clemente, CA USA"
83396.2807017544,"Oklahoma City, OK, USA"
83200.0,"PITT MEADOWS, BC, CANADA"
83200.0,Lake Orion MI United States of America
83200.0,Haines City/ Florida/US
83035.4,Hawaii
83000.0,"Wires Barre, PA"
83000.0,"Roseville, ca"
83000.0,"New Jersey, NJ"
83000.0,Liberty/SC/USA
83000.0,Justin TX USA
83000.0,Intermountain West
83000.0,FONTANA CA USA
83000.0,"Eureka, CA USA"
83000.0,"East Rutherford, NJ"
83000.0,"Eagan, Minnesota, USA"
82857.1428571429,"Bellevue, Washington, USA"
82800.0,Durango CO
82782.0,"Hannibal, MO"
82675.0,Ellicott City / Maryland / USA
82600.0,"The Hague, The Netherlands"
82600.0,"Erlangen, Germany"
82500.7333333333,Norfolk VA USA
82500.0,Roanoke/Virginia/USA
82500.0,"Hanover, MD, USA"
82500.0,Florence Oregon USA
82500.0,Flat Rock/MI/USA
82487.8421052632,"Grand Rapids, MI, USA"
82400.0,Whitehorse/ Yukon/ Canada
82400.0,"Smithers, BC, Canada"
82340.875,"Frisco, TX, USA"
82250.0,"Valparaiso, IN USA"
82072.0,"Kent, WA, USA"
82042.3636363636,"Wisconsin, USA"
82030.0,"College Station, Texas"
82000.0,Mt. Clemens / Michigan / USA
82000.0,"Monroe, LA"
82000.0,La Crescent/MN/United States
82000.0,"LA County, California"
81985.7142857143,Baltimore
81760.0,"Costa Mesa, California, USA"
81745.15,"Michigan, USA"
81689.0909090909,"Fredericksburg, VA"
81688.0,Central Texas
81515.0,Glasgow
81500.0,"Woburn, MA"
81500.0,"Santa Fe, New Mexico"
81500.0,Ruston LA
81500.0,"Radford, VA, USA"
81500.0,Massapequa/NY/USA
81375.0,India
81291.6666666667,"Morristown, NJ, USA"
81125.0,Philadephia/PA/USA
81110.0327868852,"Melbourne, Victoria, Australia"
81082.3529411765,"Santa Cruz, CA, USA"
81026.8148148148,"Lancaster, PA, USA"
81000.0,Van Buren/AR/USA
81000.0,"Shorewood, IL"
81000.0,Rock Hill/SC/USA
81000.0,"Paterson, New Jersey, USA"
81000.0,"Owatonna, MN USA"
81000.0,"Novi, Michigan USA"
81000.0,"Mountain Lakes, NJ, USA"
81000.0,"Ithaca, New York, USA"
81000.0,Fresno/can/usa
80940.0,"Lewiston, ID"
80900.0,"Towson, MD, USA"
80829.1896551724,"Albuquerque, NM, USA"
80825.0,"Radnor, PA, USA"
80742.0,"Sumner, WA USA"
80690.0,"West Des Moines, IA, United States"
80627.8333333333,"Gaithersburg, MD"
80579.0,"South Haven, MI, USA"
80500.0,St. Johnsbury vermont usa
80125.75,"DC, USA"
80125.0,"Pekin,IL"
80016.1666666667,Reading/PA/USA
80000.0,"armonk, NY"
80000.0,"York, Maine, USA"
80000.0,Yonkers NY
80000.0,Wise/Va/USA
80000.0,"Wilton, CT"
80000.0,Vietnam
80000.0,Victoria/TX/USA
80000.0,Tyler TX USA
80000.0,"Sausalito, CA USA"
80000.0,Russellville
80000.0,"Rockland County, NY"
80000.0,"Rockford, IA, USA"
80000.0,Oman
80000.0,"Mukilteo, WA"
80000.0,Lombard Illinois USA
80000.0,"Lapoutroie, France (work remotely in US)"
80000.0,Kuala Lumpur
80000.0,"Kohler, WI"
80000.0,"Ketchikan, AK, USA"
80000.0,"Hawthorne, New Jersey, USA"
80000.0,"Great Neck, New York"
80000.0,Eureka California USA
80000.0,Decatur GA
80000.0,"Daytona Beach, FL, USA"
80000.0,"Cypress, California, USA"
80000.0,"Columbia, Maryland, United States"
80000.0,"Clayton, MO US"
80000.0,Chester county Pennsylvania
80000.0,"Chareston, SC 29412"
80000.0,"Canton, Illinois, USA"
80000.0,Canada-small city
80000.0,Berlin/NJ/USA
80000.0,"Baltimore/Washington,DC"
80000.0,"BK, NY, USA"
80000.0,"Austin, MN USA"
80000.0,Aspen/Colorado/United States
80000.0,Anhorage/Alaska/USA
79985.0666666667,Omaha/Nebraska/USA
79950.0,Rosemont/Illinois/USA
79911.1111111111,Rockford / IL / USA
79880.6129032258,Colorado
79666.6666666667,South Dakota
79660.0,"Chico, CA USA"
79650.0,Cologne germany
79500.0,"Pell City, Al USA"
79500.0,"Mobile, AL"
79500.0,"Hebron, KY, USA"
79439.4285714286,"Lehi, Utah, USA"
79404.0,"Juneau, AK USA"
79270.0,"Tempe, AZ, USA"
79200.0,"Canada, mid-sized city"
79060.0,Ulm / BW / Germany
79013.3333333333,Parramatta New South Wales Australia
79000.0,west allis/wi/usa
79000.0,Longview/WA/United States
79000.0,Dedham Massachusetts USA
79000.0,Altadena/California/USA
78994.1842105263,"Huntsville, Alabama, USA"
78850.8333333333,"SF, California"
78750.0,"Greene, Iowa, USA"
78666.6666666667,"Saratoga Springs, NY, USA"
78640.0,"Waterloo, ON, Canada"
78561.1666666667,"Charlottesville, VA USA"
78514.2857142857,Chicago Suburbs
78500.0,"Sahuarita, AZ / US"
78482.75,"Billings, MT USA"
78470.0,Lithuania
78400.0,"Rockaway, NJ, USA"
78333.3333333333,"West Orange, NJ, USA"
78081.8701694915,"Sydney, NSW, Australia"
78000.0,Yonkers/ NY/ USA
78000.0,Traveling
78000.0,St paul
78000.0,"Omaha, Nebtraks, USA"
78000.0,Oak Brook/IL/USA
78000.0,North Dakota
78000.0,"Mentor, Ohio, USA"
78000.0,"Hollis, NH, USA"
78000.0,"Cherry Hill, NJ, USA"
78000.0,"Aurora, CO, US"
78000.0,Altoona/PA/USA
77900.824,Netherlands
77865.0,Vermont
77857.1428571429,"Concord, NH USA"
77500.0,"Jupiter, FL, USA"
77379.0,Mt View Ca USa
77316.5,"Malibu, CA USA"
77260.0,"Bar Harbor, Maine, USA"
77250.0,"Philadelphia suburbs, PA, USA"
77230.0,"St. Augustine, FL"
77131.3636363636,"Spokane, WA, USA"
77120.0,"Waterford, MI, USA"
77000.0,"Southwestern Ohio, USA"
77000.0,"North Liberty, Iowa"
77000.0,Latin America (expat)
76875.0,"Alabama, USA"
76800.0,"Bossier City, LA"
76700.0,"Nuremberg, Germany"
76700.0,Espoo/Finland
76650.0,"Newport, RI, United States"
76625.0,"AZ,USA"
76500.0,Carmel/Indiana/United States
76250.0,"Vista, CA USA"
76060.1538461538,"Buffalo, NY, USA"
76024.8076923077,"Louisville, KY"
76000.0,"metro Phoenix, AZ"
76000.0,"West BendWI, USA"
76000.0,"Sanford, Florida, USA"
76000.0,Ponte Vedra Beach/Florida/USA
76000.0,"Pasadena, CA, United States"
76000.0,"Near Boston, Massachusetts"
76000.0,Mineola/NY/USA
76000.0,Dearborn
76000.0,Cananda
76000.0,"Bay Springs, MS, USA"
75950.0,Stratford Ontario Canada
75916.6666666667,"Lansdale, PA USA"
75809.5238095238,"Asheville, NC, USA"
75700.0,"Twin Falls, ID"
75609.9473684211,"Des Moines, IA"
75594.7375,Belgium
75500.0,"Waukesha, WI"
75500.0,"Dhaka, Bangladesh"
75480.0,Canberra
75400.0,"Lodi, NJ USA"
75339.2857142857,"Omaha, NE, USA"
75268.5714285714,"Charlotte, North Carolina, USA"
75258.3333333333,"Fresno, CA"
75200.0,SK/Canada
75190.0,"Holyoke, Massachusetts, USA"
75155.5555555556,Calgary
75127.9411764706,"Silver Spring, MD, USA"
75105.0,Chertsey/Surrey/ United Kingdom
75016.125,"Lincoln, NE"
75009.0,Lakewood/Ohio/USA
75008.4285714286,"Chicago, IL United States"
75000.0,"job is remote, live in Boston"
75000.0,"Walker, MN"
75000.0,Wakefield/MA/USA
75000.0,"Vernal, UT, USA"
75000.0,Upland/california/usa
75000.0,"Toledo, Oregon, United States"
75000.0,"Sturtevant, Wisconsin, US"
75000.0,State College
75000.0,"Royal Oak, MI"
75000.0,"Red Lodge, MT, USA"
75000.0,North Wales/PA/USA
75000.0,Newark Ohio USA
75000.0,"Naples, Italy"
75000.0,"NJ, United States"
75000.0,My kisco ny
75000.0,Milpitas/CA/United States
75000.0,"Milpitas, CA, US"
75000.0,Lagrange/IL/USA
75000.0,"Jerome, ID"
75000.0,"Jax, FL but company is in Dallas"
75000.0,Hurley/WI/USA
75000.0,"Home based, travel to assignments as needed"
75000.0,Glastonbury ct usa
75000.0,"Ewing, NJ, USA"
75000.0,Estero Florida USA
75000.0,Dixon/Illinois/United States
75000.0,"Decatur, Alabama/USA"
75000.0,"DeKalb, IL USA"
75000.0,Clarkston Wa USA
75000.0,Claremont NH USA
75000.0,"Bourssard, Louisiana, USA"
75000.0,"Bourne, Massachusetts, USA"
75000.0,"Batavia, ny"
74977.4166666667,Brisbane
74880.0,"Malmö, Sweden"
74800.0,"Bronx, NY"
74779.4117647059,Denver
74768.1818181818,"Worcester, MA, USA"
74750.0,"Tacoma, Washington, USA"
74740.0,Southern USA
74677.6666666667,"Cedar Rapids, IA, USA"
74665.0,"Enterprise, Alabama, USA"
74619.0476190476,"Syracuse, NY, USA"
74600.0,"Davis, California USA"
74577.5,"Brighton, East Sussex, UK"
74500.0,Rural New York state
74500.0,Rolling Meadows IL USA
74500.0,"Remote, USA"
74500.0,Kingsport/TN/USA
74500.0,"Houston ,TT"
74500.0,"Hilton, NY"
74500.0,"Athens, Alabama, USA"
74500.0,"Albany New York, USA"
74500.0,*international postings that change
74452.2222222222,"Wichita, KS, USA"
74400.0,"North of Toronto, Ontario, Canada"
74380.0,"Martinsburg, WV"
74168.8888888889,IL/USA
74000.0,"Tracy, CA, USA"
74000.0,"Temecula, CA, USA"
74000.0,Redmond Oregon USA
74000.0,"Port Huron, MI, USA"
74000.0,Pontiac Michigan US
74000.0,Perris California
74000.0,"Lehigh Valley, PA, USA"
74000.0,"Lees Summit, MO USA"
74000.0,Kansas City area/KS/USA
74000.0,"Bloomfield Hills, MI"
74000.0,Baytown TX
74000.0,Adelaide
73980.0,"Syracuse, NY"
73933.3333333333,"Newark, Delaware, USA"
73818.0,"Delray Beach, FL"
73800.0,"Salem, OR"
73766.6666666667,Rhode Island
73750.0,"DC area, USA"
73666.6666666667,"Bellmore, NY, USA"
73511.6666666667,"Kennesaw, GA, USA"
73500.0,"Santa Maria, CA"
73500.0,"Paul,Idaho"
73416.6666666667,"Watertown, MA, USA"
73397.0,Green Bay/WI/USA
73375.7647058823,"Fort Wayne, IN, USA"
73284.0,"Grand island, NY, USA"
73242.5,Copenhagen
73198.5,"San Rafael, CA USA"
73166.6666666667,"Oshkosh, WI"
73125.0,"Montgomery, AL USA"
73000.0,Yuma Arizona
73000.0,Southeast Iowa
73000.0,"South Dennis, MA, USA"
73000.0,"Muscatine, IA, USA"
73000.0,"Albemarle, NC"
73000.0,"Albany, GA"
72981.3333333333,"Albany, Oregon, United States"
72940.8571428571,"Munich, Germany"
72904.3333333333,"Vienna, Austria"
72807.6923076923,Idaho
72666.6666666667,"Staten Island, New York, America"
72600.0,"Salt Lake, UT USA"
72600.0,"New London, CT, USA"
72573.0,"Topeka, KS, USA"
72550.0,"McMinnville, TN USA"
72533.3333333333,"Kalamazoo, MI, USA"
72502.3,"Toronto, Canada"
72500.0,TINLEY PARK/Illinois/US
72500.0,Marietta/Georgia/United States
72500.0,Chester/PA/USA
72500.0,"Allendale, mi usa"
72464.2857142857,"Minnesota, USA"
72400.0,"Fresno, California"
72333.3333333333,Cary North Carolina USA
72318.3658536585,"Little Rock, Arkansas, USA"
72147.3090909091,"Canberra, ACT, Australia"
72100.0,"West Hollywood, CA"
72082.1428571429,"NYC, New York, USA"
72000.0,"Woodbury, MN, USA"
72000.0,White Lake/MI/USA
72000.0,Sunrise FL 33325
72000.0,Rural/California/USA
72000.0,"Raleigh, NC United States"
72000.0,"Quad Cities, Iowa, USA"
72000.0,"Polson, MT, USA"
72000.0,"Ottumwa, IA"
72000.0,"Olympia, WA"
72000.0,NYC suburbs/NY/USA
72000.0,"Mississauga, ON, Canada"
72000.0,"Mesa, AZ, United States"
72000.0,Lima/Ohio/US
72000.0,"Leominster, MA"
72000.0,"Laramie, WY, USA"
72000.0,Kansas/Kansas City/USA
72000.0,"Estevan, Saskatchewan, Canada"
72000.0,Davis CA
72000.0,Casper/ WY/ USA
72000.0,"Brantford, Ontario, Canada"
72000.0,"Arvada, CO"
71980.0,"Munich, Bavaria, Germany"
71980.0,"Aachen, Northrhine westphalia, Germany"
71909.0,Piscataway/NJ
71866.6666666667,"Hamilton, NJ, USA"
71836.8,"Hayward, CA"
71760.0,"Greater Chicago Area, IL, USA"
71744.5263157895,"Buffalo, NY"
71712.7153846154,"Amsterdam, Netherlands"
71655.1333333333,Kansas
71580.0,"Longview, TX, USA"
71500.0,"Newton, MA, USA"
71500.0,Cheyenne/Wyoming/USA
71500.0,"Amarillo, TX, USA"
71500.0,"Akron, OH"
71497.2727272727,"Vancouver, Canada"
71496.0,New England
71437.7777777778,Hampton VA
71400.0,"Florida, but the company is based in Virginia (I work remotely)"
71337.5,Tempe / arizona / usa
71333.3333333333,"Oakbrook Terrace, IL USA"
71325.0,"West Palm Beach, FL, USA"
71200.0,"Canada, prairies"
71139.0,Norway
71095.3333333333,"Twin Cities, MN, USA"
71010.0,Buffalo NY United States
71000.0,atl/ga/usa
71000.0,"West Springfield, MA"
71000.0,"Southlake, TX"
71000.0,South FL
71000.0,"Manhasset,NY"
71000.0,"Louisiana, USA"
71000.0,Hudson/MA/USA
71000.0,"Carbondale Pennsylvania, United states"
70933.3333333333,Warren Michigan
70857.1428571429,"Morgantown, WV, USA"
70850.0,"Lugano, Switzerland"
70800.0,Dortmund/NRW/Germany
70777.7777777778,"Wichita, Kansas, USA"
70700.0,"Plymouth, MN, USA"
70700.0,Corning NY USA
70666.6666666667,Southern Maine
70575.0,"Minnesota, United States"
70560.0,"East Hartford, CT"
70500.1071428571,"Wellington, New Zealand"
70500.0,Suburban Philadelphia
70441.7230769231,"Calgary, Alberta, Canada"
70427.5133333333,"Hamburg, Germany"
70400.0,"Surrey, BC, Canada"
70400.0,Kennewick/WA/USA
70400.0,Dorval/Quebec/Canada
70368.5217391304,Saint Paul/MN/USA
70360.0,Owensboro Kentucky
70300.0,"Melboure, Australia"
70264.5,"Charleston, SC, USA"
70250.0,"Green Bay, WI"
70150.0,Utah USA
70133.3333333333,Central Florida
70118.15,"Georgia, USA"
70000.0,"Woodstock, Illinois, USA"
70000.0,Wausau/Wisconsin/ USA
70000.0,"Virginia, Minnesota, US"
70000.0,"Virginia (NoVA), USA"
70000.0,"Tampa Bay, FL"
70000.0,Southwest Missouri
70000.0,South Texas
70000.0,"Sharon, pa"
70000.0,Saint Roberts /MO/ USA
70000.0,Rancho Mirage/California/USA
70000.0,RDU/ North Carolina/ USA
70000.0,Pottstown PA
70000.0,Plaistow/New Hampshire/USA
70000.0,"Paso Robles, CA"
70000.0,"Norwich, VT 05055"
70000.0,"New Yor, New York USA"
70000.0,Near Chicago
70000.0,Monroe/NC/USA
70000.0,"Melboure, FL, USA"
70000.0,Marysville ohio
70000.0,Marina del Rey/CA/US
70000.0,"Major City, Midwest USA"
70000.0,Mahwah New Jersey USA
70000.0,"Madison, WI area"
70000.0,"Lima, Ohio"
70000.0,Lebanon/Kentucky/US
70000.0,"Laguna Niguel, CA"
70000.0,"Kansas, Rural"
70000.0,Kankakee Illinois
70000.0,"Hickory, NC"
70000.0,"Hanover, NH"
70000.0,"Fort mill, sc"
70000.0,"Dothan, Al"
70000.0,"Coventry, RI, USA"
70000.0,Chehalis Washington USA
70000.0,"Bonita springs, FL"
70000.0,Boise/ID/United States
70000.0,"Beer Sheva, Israel"
70000.0,Baltimore County/MD/USA
70000.0,"Abiquiu, NM, USA"
69820.0,"Augusta, GA, USA"
69692.1666666667,"Vermont, United States"
69680.75,"Mahwah, NJ, USA"
69650.0,Hamilton BDA
69620.0,Hamburg/Hamburg/Germany
69522.0685714286,Canada
69500.0,Massachusetts United States
69309.4545454545,Corvallis/Oregon/USA
69280.0,"Rutland, Vermont"
69137.5,"Weston, FL, USA"
69120.1111111111,"Renton, WA, USA"
69100.0,"Raritan, NJ, USA"
69090.3333333333,"Iowa City, Iowa, USA"
69032.0,"White River Junction, VT, USA"
69000.0,New Jersey suburbs
69000.0,Lawrence ma usa
69000.0,Kenya
69000.0,"Bellevue, WA"
69000.0,Beacon/NY/USA
68995.5,"Newark, DE"
68952.0,"Berkeley, CA"
68944.4444444444,"Columbus, IN USA"
68909.92,"Melbourne, Australia"
68881.3333333333,"Suitland, MD USA"
68833.3333333333,"Goshen, NY, US"
68709.0909090909,"Franklin, TN"
68666.6666666667,Racine WI USA
68666.6666666667,"Hayward , California"
68666.6666666667,Eau Claire/WI/USA
68622.6666666667,Tennessee
68600.0,Cedar Rapids Iowa
68530.9090909091,"San Luis Obispo, CA, USA"
68528.5,"Utrecht, Netherlands"
68500.0,UK outside of London
68500.0,"The Triangle, NC"
68500.0,"Fort Pierce, FL, USA"
68499.1,"Bangkok, Thailand"
68487.875,"Greensboro, NC, USA"
68440.0,"Liege, Belgium"
68350.0,"Madison, NJ US"
68300.0,Mesquite TX
68269.5043478261,"Auckland, New Zealand"
68000.0,outside metro Atlanta/Georgia/USA
68000.0,"Wailuku, Hawaii, USA"
68000.0,"The Colony, TX USA"
68000.0,Rocklin/CA/USA
68000.0,"Remote in Columbus, OH but office is Fort Worth, TX"
68000.0,OR
68000.0,NY Metro area
68000.0,"Logan, UT USA"
68000.0,"Lewiston-Auburn, Maine, USA"
68000.0,"Downers Grove, IL"
68000.0,"Cullowhee, NC USA"
68000.0,"Buies Creek, NC"
68000.0,Brecksville/Ohio/USA
68000.0,Abingdon VA USA
67750.0,"Wellesley, Massachusetts"
67666.6666666667,"Duluth, MN"
67464.8,"Ottawa, ON"
67400.0,Winnipeg
67375.3846153846,Central Indiana
67350.0,"Windsor, CT"
67325.0,"Kentucky, USA"
67285.7142857143,"Englewood Cliffs, NJ"
67260.0,"Gelderland, Netherlands"
67247.2307692308,"Blacksburg, VA, USA"
67236.4,Ghent / Belgium
67210.0,"Saskatchewan, Canada"
67200.0,"Prague, CZ"
67173.0,Tonawanda/NY/USA
