average_salary,Location
67103.4533333333,Madrid
67100.0,"Round Rock, TX"
67094.7692307692,Oklahoma
67000.0,"Telecommute to Chevy Chase, MD"
67000.0,"Seattle, WA USA ( but work remotely for east coast employer)"
67000.0,"Port Clinton, OH USA"
67000.0,"Laughlin, NV, USA"
67000.0,JOPLIN/MO/USA
67000.0,Central Ohio
67000.0,Bernardsville/NJ/USA
66976.0,"Moonachie, NJ"
66905.25,"Toronto, ON"
66772.0,Mesa Arizona US
66745.42,Denmark
66725.0,"Macon, GA USA"
66666.6666666667,Moline IL USA
66666.6666666667,"Leawood, Kansas"
66650.0,"Palatine, IL USA"
66600.0,Geelong/Victoria/Australia
66600.0,"Blenheim, New Zealand"
66566.245,"Southampton, UK"
66562.6666666667,Austria
66560.0,"Snow Lake, MB, Canada"
66500.0,"VT, USA"
66342.8571428571,Culpeper/VA/USA
66320.0,West Chester PA
66282.5,Georgia
66250.0,"Philadelphia Region, Pennsylvania, USA"
66250.0,"Newton, NC USA"
66230.0,Hamilton
66150.0,Coralville/Iowa/USA
66145.8,"Bismarck, ND"
66135.0,Chicago Metro
66125.0,Horsham/PA/USA
66113.3333333333,Towson Maryland USA
66080.0,Vero Beach/Florida:USA
66080.0,"Richmond, CA, USA"
66080.0,"Arnhem, the Netherlands"
66055.5555555556,Central Illinois
66000.0,"Three Rivers, CA"
66000.0,Rosedale/MD/United States
66000.0,"Fall River, MA, USA"
66000.0,Croatia
66000.0,"Coloado, United States"
66000.0,"Camp Hill, PA, US"
66000.0,"Bellefonte, PA, USA"
65970.0,"North Hills, CA, USA"
65935.0,"Stoughton, MA, USA"
65926.5945945946,"Alberta, Canada"
65897.6666666667,Urbana/IL/USA
65700.0,"St. John's, Newfoundland, Canada"
65666.6666666667,"Toledo, Ohio"
65500.0,"Yuma, Arizona, United States"
65500.0,Florida United States of America
65490.0,"Helsinki, Finland"
65453.0,Launceston Tasmania Australia
65436.9230769231,Auckland
65300.0,"Emporia, KS, USA"
65200.0,"Minnetonka, MN, USA"
65150.0,"Chesapeake, VA"
65128.92,"The Hague, South Holland, The Netherlands"
65000.0,Wheeling / Illinois/ usa
65000.0,Urbana Illinois
65000.0,Union/Oregon/USA
65000.0,Timonium/MD/USA
65000.0,"St pete, FL, USA"
65000.0,Spokane/WA/United States
65000.0,Saratoga/WY/USA
65000.0,"Portage, IN"
65000.0,Oc California
65000.0,"Newport News, VA"
65000.0,"Muskegon, Michigan. USA"
65000.0,"Mt. Laurel, NJ, US"
65000.0,MetroWest Boston MA USA
65000.0,"Meridian, ID"
65000.0,"Marinette, Wisconsin"
65000.0,Los Alamitos/CA / USA
65000.0,Lindon/Utah/U.S.A.
65000.0,Levittown NY USA
65000.0,"Lehi, Utah, Utah County"
65000.0,"Laramie, WY"
65000.0,La Quinta/CA/USA
65000.0,Kokomo Indiana USA
65000.0,Key largo fl
65000.0,Illinois (not Chicago)
65000.0,"Hingham, MA, USA"
65000.0,Henderson/Nevada/US
65000.0,"Glassboro, New Jersey, USA"
65000.0,"Gilbert, Arizona, United States"
65000.0,Cookeville/Tennessee/USA
65000.0,Carmel/California/United States
65000.0,"Bozeman, MT"
65000.0,Anderson SC
64900.0,"St Julians, Malta"
64833.3333333333,"SLC, UT"
64800.0,"Langley, BC, Canada"
64767.0,"Frankfurt, Germany"
64736.0,Willimantic ct usa
64679.5,Western NY
64500.0,"Spencer, West Virginia"
64390.0,Guildford UK
64378.0,Denville NJ USA
64295.0,"Fort Polk, LA"
64216.6666666667,"FL, USA"
64195.0,Adelaide SA Australia
64000.0,"rural, central Illinois"
64000.0,Waterloo Iowa USA
64000.0,RAHWAY NJ
64000.0,"Pilot Point, Alaska, USA"
64000.0,"Nanaimo, BC, Canada"
64000.0,"Mount Vernon Ohio, US"
64000.0,Monterey County
64000.0,"Mesquite, Nevada, USA"
64000.0,"Marietta, GA, USA"
64000.0,Duarte/CA/USA
64000.0,"Charlotte-area, North Carolina, USA"
64000.0,"AB, Canada"
63950.0,"Johnson City, TN"
63842.0,Wokingham UK
63809.0909090909,"King of Prussia, PA"
63720.0,Cork/Cork/Ireland
63666.6666666667,"Nebraska, USA"
63666.6666666667,"Duluth, MN USA"
63646.6666666667,"Ottawa, ON, Canada"
63500.0,"Texas, United States"
63500.0,"Cypress, CA"
63440.0,Greater Toronto
63393.3333333333,"Queensland, Australia"
63362.5,"Leeds, Yorkshire, UK"
63270.0,"Sydney, New South Wales, Australia"
63200.0,Saint John New Brunswick
63200.0,"Nothern British Columbia, Canada"
63200.0,"Charlottetown, Prince Edward Island, Canada"
63172.0,"Victoria, British Columbia, Canada"
63100.0,"Elk Grove, CA"
63000.0,"outside Boston, MA"
63000.0,Winnetka IL
63000.0,"Westland, Michigan USA"
63000.0,Southwest Louisiana
63000.0,"Newport, RI"
63000.0,"Kelowna, BC, Canada"
63000.0,"Grand Haven, MI"
63000.0,"Fairmont, WV"
62938.0,"Hyattsville, MD, USA"
62900.0,Cairns/ Queensland/Australia
62880.0,"Mississauga, Ontario, Canada"
62860.0,"Berkeley, California, USA"
62800.0,"Shreveport, Louisiana, USA"
62750.0,"Mississippi, USA"
62720.0,Biddeford/Maine/USA
62650.2857142857,Ontario
62500.0,"NY Metro Area, USA"
62500.0,"California, MD"
62500.0,"Auburn, GA, USA"
62400.0,"York Region, Ontario, Canada"
62400.0,"Córdoba, Argentina"
62333.3333333333,"Joliet, IL, USA"
62323.0,"Olympia m, WA"
62229.5,Southwest Virginia
62143.0,"Triangle area, NC, USA"
62137.6666666667,"Sterling Heights, MI USA"
62100.0,"SW Washington, USA"
62079.34,"Whanganui, Manawatu, New Zealand"
62014.96,Syndey / NSW / Australia
62000.0,"Palm coast, FL USA"
62000.0,Newport RI USA
62000.0,New York Metro Area
62000.0,"Keyport, WA, USA"
62000.0,"Kaneohe, HI"
62000.0,"Henrico, VA, USA"
62000.0,Clarksville TN USA
62000.0,Arcata/CA/United States
61971.2,Bend / Oregon / USA
61910.0,"Hamden, CT, USA"
61900.0,"Tennessee, USA"
61900.0,Melville NY
61850.0,"Mid Hudson Valley, NY, USA"
61650.0,"West Midlands, UK"
61650.0,Sussex
61650.0,"Marlow, Buckinghamshire, UK"
61650.0,Greater London area
61600.0,Suburban Chicago IL USA
61600.0,Augusta/Maine/USA
61596.0,"Karlsruhe, Germany"
61500.0,"Holland, MI"
61500.0,"Canton, OH"
61443.8,Spain
61333.3333333333,"Yakima, WA"
61330.0,"Montreal, Canada"
61278.8571428571,"Glendale, AZ"
61250.0,Western North Carolina
61250.0,"Auburn, AL USA"
61118.2857142857,"San Bernardino, CA, USA"
61076.6666666667,"Missoula, Montana, USA"
61000.0,TN
61000.0,MD/DC metro area
61000.0,"Illinois, near Chicago"
61000.0,Humble/TX/United States
61000.0,"Fairfax County Virginia, USA"
61000.0,"Bemidji, MN, USA"
60924.0,Tumwater/WA/USA
60911.25,NSW Australia
60902.37,"Christchurch, New Zealand"
60900.0,"Batavia, Ohio"
60831.6,"Columbia, MO"
60810.0,Fostoria/Ohio/US
60780.0,Hannover/lower saxony/Germany
60770.0,Northeast PA/USA
60750.0,East Hanover. Nj
60557.6285714286,The Netherlands
60500.0,Fort Walton Beach FL US
60412.6,"Eugene, Oregon, USA"
60375.0,Northern Illinois
60320.0,"Superior, CO"
60280.0,"Strathclyde, Scotland"
60280.0,"Aberdeen, UK"
60236.6666666667,"Savannah, GA, USA"
60223.3793103448,"Tucson, AZ, USA"
60180.0,Torino / Italy
60146.0,York/PA/USA
60125.0,"Stonington, Connecticut, USA"
60100.0,"Michigan, United States"
60039.3333333333,"Fayetteville, AR, USA"
60000.0,"susquehanna, pa, USA"
60000.0,"near Seattle, Washington, United States"
60000.0,Union City/CA/USA
60000.0,Texas (Remote - UT Company)
60000.0,"Terre Haute, IN, USA"
60000.0,St.Marys Pa. USA
60000.0,Sonoma/CA/USA
60000.0,Sedro Woolley Washington usa
60000.0,SC/USA
60000.0,Remote (Texas)
60000.0,"Pueblo, Colorado"
60000.0,Pineville/La/USA
60000.0,"Pacifica, CA, USA"
60000.0,"North Hollywood, CA, 91311"
60000.0,Nigeria
60000.0,New Baltimore/MI/USA
60000.0,"Near Philadelphia, Pennsylvania, USA"
60000.0,"Montevideo, Uruguay"
60000.0,"Meriden, CT"
60000.0,Lumberton/NJ/United States
60000.0,Lima/Peru
60000.0,Largo/MD/USA
60000.0,"Lake worth, Florida, United states"
60000.0,"Keene, NH USA"
60000.0,"Jackson Hole, WY"
60000.0,"Hermann, MO United States"
60000.0,Greeley/Colorado/USA
60000.0,Golden/CO/USA
60000.0,"Global, currently Bangladesh"
60000.0,"Geneva, NY"
60000.0,"Garland, TX, USA"
60000.0,"Essexville, Michigan, USA"
60000.0,Dover New Hampshire US
60000.0,Denville New Jersey
60000.0,Cote d'Ivoire
60000.0,Corona
60000.0,Conshohocken Pa usa
60000.0,Clearwater FL USA
60000.0,Chico/California/US
60000.0,"Cedar City, Ut USA"
60000.0,Blackshear Ga US
60000.0,"Baby Area, California, USA"
60000.0,Austin MN 55912
60000.0,Auburn NY
60000.0,APO/AE/United States
60000.0,APO/AE/USA
59800.0,"Winter Park, Colorado, USA"
59732.0,"Nottingham, UK"
59700.0,Richardson TX
59675.0,"Kalispell, MT, USA"
59592.0,"Mason, mi, usa"
59589.6666666667,Madison wi united states
59507.3,Champaign/IL/USA
59500.0,Abilene/TX/USA
59453.1818181818,"Missouri, USA"
59375.0,"Yakima, WA, USA"
59270.[phone],New Zealand
59270.0,"Tel Aviv, Israel"
59200.0,"Toowoomba, Queensland, Australia"
59200.0,New Zealabd
59200.0,Melb / vic / Australia
59100.0,"Elberta, Utah, USA"
59089.68,"Rotterdam, the Netherlands"
59000.0,"Visalia, California, United States"
59000.0,"Villanova, PA, USA"
59000.0,Rural Michigan
59000.0,"Regina, SK, Canada"
59000.0,"Petoskey, MI, USA"
59000.0,North Dakota United States
59000.0,"Hickory, NC, United States"
59000.0,Camarillo CA US
59000.0,"Bristol, PA"
59000.0,"Athens, GA"
58895.83,"Eureka, CA"
58835.5,Mexico City
58814.0,Blue Bell/PA/USA
58600.0,Keene NH
58500.0,Wenham/ma/usa
58500.0,Traverse City Michigan usa
58500.0,Myerstown Pa USA
58500.0,"Minot, ND"
58500.0,Minneapolis area
58396.6666666667,Woodland Hills ca usa
58363.0,"Pittsboro, North Carolina, USA"
58333.3333333333,"Bozeman, Montana"
58243.0,Topeka KS
58200.0,"Lenexa, KS"
58200.0,I do not have a permanent location or residence
58091.6666666667,"Roanoke, VA, USA"
58000.0,"Suquamish, WA, US"
58000.0,Sparta Monroe Wisconsin
58000.0,"South Orange, NJ, USA"
58000.0,"Smithton, PA, USA"
58000.0,Saint Paul
58000.0,Richland Center/WI/USA
58000.0,"Port Jervis, NY, USA"
58000.0,Paramus nj usa
58000.0,"Indian Head, MD USA"
58000.0,Dulles/VA/United States
58000.0,"Dubuque, IA, USA"
58000.0,Crofton/MD/US
58000.0,"Colton, California USA"
57800.0,"Detroit Metro Area, Michigan, USA"
57796.8571428571,"Small Town, NY USA"
57750.0,Springdale/AR/USA
57750.0,"Belmont, MA, USA"
57745.5,"Yorkshire, UK"
57625.0,"Bend, OR, USA"
57540.0,"Wales, United Kingdom"
57536.3636363636,"Spokane, WA"
57500.0,"small city, Iowa"
57500.0,Clearfield Utah
57500.0,"Chicago area, ILLINOIS, USA"
57496.0,"Vallejo, CA, USA"
57478.6666666667,Somerville/MA/USA
57460.0,"Oklahoma, United States"
57456.3333333333,"Naples, FL"
57440.44,South Africa
57410.5166666667,"Old Saybrook, Ct, USA"
57400.0,"GTA, Ontario, Canada"
57328.3,"Akron, OH, USA"
57234.6,"North Andover, MA USA"
57206.8571428571,Boise Idaho
57200.0,"Okanogan, WA, USA"
57166.6666666667,"Riverside, CA"
57166.6666666667,Brentwood/TN/USA
57166.6666666667,"Bethlehem, PA"
57110.0,"Cape Town, South Africa"
57000.0,"Toledo, OH"
57000.0,Stateline/Nevada/USA
57000.0,"South Hadley, MA"
57000.0,Shanghai/Shanghai/China
57000.0,"Salinas, CA, USA"
57000.0,Roselle IL USA
57000.0,"Phila, PA, USA"
57000.0,"Pasco, Washington, USA"
57000.0,"Park City, Utah USA"
57000.0,"Huntersville, NC"
57000.0,"Holland, MI United States of America"
57000.0,"Haverhill, MA United States"
57000.0,"Decatur, AL"
57000.0,"Brigham City, UT, USA"
57000.0,"Aurora, CO"
57000.0,Atlanta Area
56996.3636363636,Columbia Missouri USA
56950.0,VT
56900.6666666667,"Cardiff, UK"
56897.25,Oshkosh wi usa
56868.0,Madera CA USA
56840.0,Swainsboro ga United states
56787.0,Toledo/Ohio/United States
56712.5,Southeast Michigan
56680.0,Bangor/Maine/USA
56650.0,"Lynn, MA, USA"
56640.0,"Leipzig, Germany"
56640.0,"Bingen, Rheinland-Pfalz, Germany"
56625.125,"Akron, Ohio"
56615.0,Johannesburg
56570.75,"Oregon, United States"
56506.6666666667,"Redding, CA USA"
56500.0,Willoughby Ohio USA
56500.0,Tuscaloosa AL USA
56500.0,"St. Louis, MO, United States"
56500.0,"Merrillville, IN, USA"
56500.0,"Madison, Connecticut, United States"
56500.0,"East Randolph, VT, US"
56500.0,"Denver area, Colorado"
56217.6666666667,"Victoria, BC, Canada"
56217.5,"Missoula, MT, USA"
56170.0,"West Sussex, UK"
56160.0,"Stockholm, Stockholms län, Sweden"
56125.0,"San Angelo, Texas"
56000.0,honesdale pa USA
56000.0,Yukon territory
56000.0,"Seneca Falls, NY, USA"
56000.0,Salem Indiana us
56000.0,"Pewaukee, WI, USA"
56000.0,"Lambertville, NJ, USA"
56000.0,"Greeley, CO, USA"
56000.0,Centuria/WI/USA
56000.0,"Buena park, CA"
56000.0,Bethehem/PA/USA
56000.0,Bethany/Missouri/United States
56000.0,"Avon, Indiana"
56000.0,"Anoka, Minnesota, USA"
55800.0,Ossining/NY/USA
55755.8333333333,"Fargo, ND, USA"
55688.8,"Salem, OR, USA"
55666.6666666667,Rural PA USA
55666.6666666667,New Albany Indiana USA
55666.6666666667,"Cedar Park, TX, USA"
55500.0,"Aurora, Il USA"
55400.0,Rural Georgia USA
55390.0,Alberta
55200.0,"LonvueuLo, Quebec"
55000.0,monterey park/CA
55000.0,"Wyoming, USA"
55000.0,"Woodinville, Washington, USA"
55000.0,"Vershire, VT"
55000.0,"Tucker, GA, USA"
55000.0,"Tri-Cities, WA"
55000.0,St. Joseph/MI/USA
55000.0,"Provo, Utah, United States"
55000.0,"Plain City, OH"
55000.0,"Pagosa Springs, CO"
55000.0,"Monmouth county, New Jersey"
55000.0,"Mokena, IL"
55000.0,"Laredo, TX, USA"
55000.0,Galesburg Illinois
55000.0,Elmwood Park NJ
55000.0,Dewey beach delaware usa
55000.0,"Decatur, GA, USA"
55000.0,Capital city of US state
55000.0,"Berwyn, PA"
54950.0,Northern Indiana
54800.0,Sheffield/South Yorkshire/England
54800.0,Buckinghamshire/UK
54800.0,"Bath, Somerset, UK"
54776.3866666667,"Cork, Ireland"
54760.0,"QLD, Australia"
54744.0,"Saskatoon, SK, Canada"
54738.0,"Piscataway, NJ, USA"
54660.0,"Fort Hood, TX, USA"
54623.005,"Berkshire, United Kingdom"
54600.0,"Odenton, MD, USA"
54520.5,South Korea
54500.0,"Wisconsin, United States"
54500.0,Parsippany NJ
54500.0,"Irvine, CA, United States"
54471.0,Maputo/Mozambique
54457.5,Midlands
54450.0,"Winnipeg, MB, Canada"
54317.5,Delaware
54240.0,"Quebec, Canada"
54171.4285714286,"Pensacola, FL, USA"
54121.0,Amery WI USA
54080.0,"Swiftwater, Pennsylvania, USA"
54000.0,Work from home
54000.0,"Tampa Bay area, Florida"
54000.0,"Spokane Valley, WA,USA"
54000.0,"San Marcos, CA"
54000.0,"Roy, UT USA"
54000.0,"Palatine, IL"
54000.0,Orange
54000.0,"Moorpark, ca, usa"
54000.0,"Malmö, Skåne, Sweden"
54000.0,"Holyoke, MA, USA"
54000.0,"Elkhorn, WI, USA"
54000.0,"Draper, UT, USA"
54000.0,Deerfield Beach/FL/USA
54000.0,"Cheyenne, WY, USA"
54000.0,"Chatsworth GA, United States"
54000.0,"American South, non-major city"
53950.0,"Boynton Beach , Florida, USA"
53632.8,"Lewiston, ME USA"
53600.0,Mississauga
53600.0,GTA
53565.63,South of Wngland
53500.0,Tempe AZ
53500.0,Exton Pennsylvania
53500.0,Edison/New jersey/usa
53430.0,UK (NW England)
53270.0,"Corpus Christi, TX, USA"
53164.4,"Harrisonburg, VA, USA"
53160.0,Monterey ca usa
53100.0,Lüneburg
53100.0,Harderwijk / Netherlands
53098.5,"Urbana, IL"
53087.5,"Hampshire, UK"
53078.0,"Mesa, AZ, USA"
53048.0,Western Washington
53000.0,"norwich, ct US"
53000.0,coachella valley/CA/USA
53000.0,Temecula Ca
53000.0,"Stockton, Ca"
53000.0,Indiana (near Chicago)
53000.0,"Groves, TX"
53000.0,"Foothill Rancho, CA"
53000.0,"Braintree, MA, USA"
52856.4,Aston Pa USA
52840.0,Western Australia
52833.3333333333,"Pittsfield, MA"
52800.0,"Sarnia, Ontario, Canada"
52777.6666666667,"Kenosha, WI USA"
52756.9230769231,Nebraska
52753.905,"Glasgow, Scotland"
52700.0,"Lafayette, LA, USA"
52615.7777777778,Spartanburg/SC/USA
52603.5,Newington/CT/USA
52500.0,"Suburbs of Philadelphia, PA, USA"
52500.0,North Port / Florida / US
52370.9090909091,"Halifax, Nova Scotia, Canada"
52200.0,"Barron, WI, USA"
52024.32,"Regina, Saskatchewan, Canada"
52000.0,royse city TX
52000.0,newmarket/ontario/canada
52000.0,natick
52000.0,"colorado, united states"
52000.0,"Weehawken, NJ, USA"
52000.0,"Waskesiu Lake, Prince Albert National Park, Saskatchewan, Canada"
52000.0,Urban lower cost of living area of Canada
52000.0,Secaucus NJ
52000.0,"San Tan Valley, Az, US"
52000.0,"Orange City, Iowa United States"
52000.0,Orange California 92867
52000.0,"Ocala, Florida US"
52000.0,Mid Michigan
52000.0,McAllen Texas
52000.0,"Marquette, Michigan, USA"
52000.0,Maplewood/NJ/US
52000.0,"Lodi, California"
52000.0,"Largo, Floida USA"
52000.0,"Jersey City, New Jersey"
52000.0,Inverness/Florida/Citrus
52000.0,"Gainesville, Ga, US"
52000.0,"Faribault, MN USA"
52000.0,"Elko, Nevada, USA"
52000.0,Easley/SC/America
52000.0,Dayton/Oh/Greene
52000.0,"Christiana, DE USA"
52000.0,Bethpage/NY/United States
51925.0,Athens/GA/USA
51800.0,christchurch
51800.0,"Rolla, MO, USA"
51800.0,Qld
51634.4,Aust
51500.0,Hickory Corners/Michigan/USA
51217.5,"Missouri, United States"
51205.3333333333,Boise / Idaho / United States
51200.0,"Metro Vancouver, BC, Canada"
51116.0,"Drexel Hill, PA, USA"
51000.0,"Willard, Utah"
51000.0,Southern Ohio
51000.0,"Saranac Lake, NY, USA"
51000.0,Salem/Ohio/USA
51000.0,"Remote job -company Indianapolis, Indiana"
51000.0,"Oregon, Wisconsin, USA"
51000.0,"Near Annapolis, MD"
51000.0,"Loma Linda, CA"
51000.0,"Hiawatha, KS, USA"
51000.0,"Danville, VA"
51000.0,"Cologne, North Rhine-Westphalia, Germany"
51000.0,"Athens, OH, USA"
50900.0,Durant/OK/Bryan
50800.0,"Wantirna, victoria"
50800.0,"St. Catharines, Ontario, Canada"
50750.0,"South Dakota, United States"
50690.0,Wolverhampton UK
50690.0,"Brighton, England"
50671.6666666667,"Queens, NY, USA"
50587.5,Clinton Tennessee United States
50500.0,"Montana, USA"
50400.0,"Kitchener, ON, Canada"
50400.0,Fishers / IN / USA
50333.3333333333,Scranton pa usa
50250.0,"Biloxi, MS USA"
50193.1428571429,"BC, Canada"
50090.0,"Hammond, Indiana, USA"
50083.3333333333,"Sherman, TX USA"
50075.0,"Kingston, Ontario, Canada"
50005.0,Northern Ireland
50000.0,turlock/ca/usa
50000.0,monee IL USA
50000.0,"Windom, MN, USA"
50000.0,West Michigan
50000.0,Waukesha Wisconsin United States
50000.0,Waukesha WI USA
50000.0,"Warren, Mi 48089"
50000.0,Villa Rica/Georgia/USA
50000.0,"Timonium, MD"
50000.0,Stone Mountain /GA/USA
50000.0,Southern CA USA
50000.0,Seaside/Oregon/USA
50000.0,San Saba Texas
50000.0,"Saint Peter, Minnesota, USA"
50000.0,Rural Northeast Ohio
50000.0,"Rohnert park, California, USA"
50000.0,Quincy/IL/USA
50000.0,"Palm Desert, California, USA"
50000.0,"Olympia, WA United States"
50000.0,"Naugatuck, CT, USA"
50000.0,Mitchell SD USA
50000.0,"Marion, MA"
50000.0,"Madison Heights, MI"
50000.0,"Liberal, Kansas"
50000.0,"Kenai, Alaska, USA"
50000.0,Juneau Alaska
50000.0,Jerusalem israel
50000.0,Hurst Tx
50000.0,"Houston, X"
50000.0,"Holdrege, Nebraska, USA"
50000.0,"Hawthorne, CA, USA"
50000.0,Hanover/VA/USA
50000.0,"Enfield, CT USA"
50000.0,"Edwardsburg, MI, US"
50000.0,Eastlake OH USA
50000.0,"Dodge City, KS USA"
50000.0,"DeLand, Florida, USA"
50000.0,Creve coeur/Missouri/USA
50000.0,"Cranberry Twp, PA USA"
50000.0,Coon Rapids Iowa USA
50000.0,Coastal California
50000.0,"Clay Center, KS, US"
50000.0,"Chatham, NJ"
50000.0,"Big Rapids, MI, USA"
49984.0,Wayne/NE/USA
49950.0,Tauranga/Bay of Plenty/New Zealand
49950.0,"Napier, New Zealand"
49950.0,"Hobart, Tasmania, Australia"
49920.0,"Algonac, MI, USA"
49831.4666666667,Milton Keynes
49822.8333333333,Denton/Texas/usa
49800.0,"Quebec City, Quebec, Canada"
49790.0,Brattleboro Vermont United States
49666.6666666667,North West Georgia USA
49666.6666666667,"Amherst, MA, USA"
49600.0,"Windsor, Colorado, USA"
49600.0,"Golden, B.C., Canada"
49600.0,"Barrie, Ontario, Canada"
49500.0,Virtual
49400.0,"Kalamazoo, MI"
49334.0,Carthage/IL/USA
49320.0,"Leatherhead, Surrey, UK"
49320.0,Channel Islands (UK)
49317.6470588235,Montreal
49000.0,"Woodstock, Vermont, USA"
49000.0,"Miami Beach, FL USA"
49000.0,"Mead, Colorado USA"
49000.0,"Elko, NV, US"
49000.0,"Carson, CA, USA"
49000.0,"Ashland, KY"
48750.0,Claremont CA USA
48666.6666666667,"Mankato, MN, USA"
48600.0,"Chesapeake, VA, USA"
48570.0,Oceanside/CA/USA
48480.0,"Durhan, NC, USA"
48433.3333333333,"South Dakota, USA"
48400.0,Metro Atlanta Georgia
48400.0,"London, ON, Canada"
48400.0,"Arnold, MD USA"
